tournament,date,average_driving_distance
Bob Hope Desert Classic,1980-01-13,245.35362318840578
Phoenix Open,1980-01-20,255.45512820512812
Andy Williams-San Diego Open Invitational,1980-01-27,253.9616438356163
Bing Crosby National Pro-Am,1980-02-03,256.0492753623188
Hawaiian Open,1980-02-10,258.93
Joe Garagiola-Tucson Open,1980-02-17,249.45492957746467
Glen Campbell-Los Angeles Open,1980-02-24,243.1028985507246
Bay Hill Classic,1980-03-02,246.27361111111102
Jackie Gleason-Inverrary Classic,1980-03-09,256.9499999999999
Doral-Eastern Open,1980-03-16,261.80579710144923
Tournament Players Championship,1980-03-23,260.0846153846154
Sea Pines Heritage,1980-03-30,240.90344827586202
Greater Greensboro Open,1980-04-06,248.19610389610378
Masters Tournament,1980-04-13,258.11739130434785
MONY Tournament of Champions,1980-04-20,247.16999999999996
Tallahassee Open,1980-04-20,257.5942307692307
Greater New Orleans Open,1980-04-27,257.15138888888873
Michelob-Houston Open,1980-05-04,256.96
Byron Nelson Golf Classic,1980-05-11,274.8919354838709
Colonial National Invitation,1980-05-18,259.6292307692307
Memorial Tournament,1980-05-25,255.90704225352115
Kemper Open,1980-06-01,268.02874999999995
Atlanta Classic,1980-06-08,258.5820512820513
U.S. Open Championship,1980-06-15,262.4813559322033
Canadian Open,1980-06-22,250.0970588235295
Danny Thomas Memphis Classic,1980-06-29,270.99487179487176
Western Open,1980-07-06,262.1012658227848
Greater Milwaukee Open,1980-07-13,261.6140845070422
Quad Cities Open,1980-07-20,264.0175675675675
Sammy Davis Jr.-Greater Hartford Open,1980-07-27,256.08235294117634
IVB-Golf Classic,1980-08-03,249.85857142857137
PGA Championship,1980-08-10,256.3013157894737
Manufacturers Hanover Westchester Classic,1980-08-17,257.92631578947356
World Series of Golf,1980-08-24,265.14782608695657
Buick-Goodwrench Open,1980-08-24,258.87599999999986
B.C. Open,1980-08-31,261.4521126760562
Pleasant Valley Jimmy Fund Classic,1980-09-07,252.5105263157894
Hall Of Fame,1980-09-14,266.8676470588234
San Antonio Texas Open,1980-09-21,266.838028169014
Anheuser-Busch Golf Classic,1980-09-28,260.22054794520545
Southern Open,1980-10-05,256.1149999999999
Pensacola Open,1980-10-12,262.2592105263157
Joe Garagiola-Tucson Open,1981-01-11,271.56486486486483
Bob Hope Desert Classic,1981-01-18,255.24647887323943
Phoenix Open,1981-01-25,267.35384615384606
Bing Crosby National Pro-Am,1981-02-01,243.30666666666673
Wickes/Andy Williams San Diego Open,1981-02-08,254.33623188405804
Hawaiian Open,1981-02-15,266.37352941176465
Glen Campbell-Los Angeles Open,1981-02-22,255.5969230769229
Bay Hill Classic,1981-03-01,260.9246376811593
American Motors Inverrary Classic,1981-03-08,257.99076923076916
Doral-Eastern Open,1981-03-15,254.49210526315778
Tournament Players Championship,1981-03-22,253.93698630136984
Sea Pines Heritage,1981-03-29,248.96956521739116
Greater Greensboro Open,1981-04-05,263.41486486486485
Masters Tournament,1981-04-12,250.18571428571423
MONY Tournament of Champions,1981-04-19,247.46896551724143
Tallahassee Open,1981-04-19,259.7355932203389
USF&G New Orleans Open,1981-04-26,261.8043478260868
Michelob-Houston Open,1981-05-03,262.3240506329114
Byron Nelson Golf Classic,1981-05-10,249.8260273972601
Colonial National Invitation,1981-05-17,262.282258064516
Memorial Tournament,1981-05-24,257.93194444444435
Kemper Open,1981-05-31,269.9306666666666
Atlanta Classic,1981-06-07,252.9050632911392
Manufacturers Hanover Westchester Classic,1981-06-14,247.6301369863012
U.S. Open Championship,1981-06-21,244.15161290322573
Danny Thomas Memphis Classic,1981-06-28,267.990410958904
Western Open,1981-07-05,267.7554054054054
Greater Milwaukee Open,1981-07-12,262.9887323943661
Quad Cities Open,1981-07-19,270.0207317073169
Anheuser-Busch Golf Classic,1981-07-26,260.4464788732393
Canadian Open,1981-08-02,269.2901408450703
PGA Championship,1981-08-09,253.21944444444432
Sammy Davis Jr.-Greater Hartford Open,1981-08-16,254.53483146067418
Buick Open,1981-08-23,267.6466666666665
World Series of Golf,1981-08-30,271.7142857142858
B.C. Open,1981-09-06,264.8013513513513
Pleasant Valley Jimmy Fund Classic,1981-09-13,254.26805555555543
Lajet Classic,1981-09-20,272.345588235294
Hall Of Fame,1981-09-27,260.4551282051282
Texas Open,1981-10-04,276.83239436619704
Southern Open,1981-10-11,262.15070422535194
Pensacola Open,1981-10-18,257.13333333333316
Joe Garagiola-Tucson Open,1982-01-10,266.6917808219178
Bob Hope Desert Classic,1982-01-17,253.10140845070424
Phoenix Open,1982-01-24,259.2051282051281
Wickes-Andy Williams San Diego Open,1982-01-31,252.3643835616437
Bing Crosby National Pro-Am,1982-02-07,252.46
Hawaiian Open,1982-02-14,245.2561643835616
Glen Campbell-Los Angeles Open,1982-02-21,263.7549295774646
Doral-Eastern Open,1982-02-28,252.38082191780816
Honda Inverrary Classic,1982-03-06,259.92777777777764
Bay Hill Classic,1982-03-07,251.12203389830506
Tournament Players Championship,1982-03-21,263.8974999999999
Sea Pines Heritage,1982-03-28,241.88888888888889
Greater Greensboro Open,1982-04-04,264.42739726027395
Masters Tournament,1982-04-11,249.5658536585366
Tallahassee Open,1982-04-18,267.91458333333327
MONY Tournament of Champions,1982-04-18,248.13225806451615
USF&G Classic,1982-04-25,256.54354838709673
Byron Nelson Golf Classic,1982-05-02,253.61153846153837
Michelob-Houston Open,1982-05-09,262.30571428571426
Colonial National Invitation,1982-05-16,261.44320987654305
Georgia-Pacific Atlanta Golf Classic,1982-05-23,256.8461538461537
Memorial Tournament,1982-05-30,248.60434782608687
Kemper Open,1982-06-06,257.26986301369857
Danny Thomas Memphis Classic,1982-06-13,258.44999999999993
U.S. Open Championship,1982-06-20,249.18437499999996
Manufacturers Hanover Westchester Classic,1982-06-27,240.1521739130434
Western Open,1982-07-04,244.6230769230768
Greater Milwaukee Open,1982-07-11,252.9941176470587
Miller High Life QCO,1982-07-18,258.02916666666664
Anheuser-Busch Golf Classic,1982-07-25,248.91447368421063
Canadian Open,1982-08-01,256.54857142857134
PGA Championship,1982-08-08,275.04594594594585
Sammy Davis Jr.-Greater Hartford Open,1982-08-15,259.74374999999975
Buick Open,1982-08-22,262.61081081081056
World Series of Golf,1982-08-29,270.42105263157896
B.C. Open,1982-09-05,253.72253521126748
Bank of Boston Classic,1982-09-12,256.18082191780815
Hall Of Fame,1982-09-19,250.44347826086948
Southern Open,1982-09-26,265.11566265060236
Texas Open,1982-10-03,276.7511111111109
Lajet Classic,1982-10-10,277.8469135802467
Pensacola Open,1982-10-24,256.845205479452
Walt Disney World Golf Classic,1982-10-31,253.81857142857132
Joe Garagiola-Tucson Open,1983-01-09,270.37125
Glen Campbell-Los Angeles Open,1983-01-16,256.76829268292676
Bob Hope Desert Classic,1983-01-23,254.55000000000004
Phoenix Open,1983-01-30,258.65308641975304
Bing Crosby National Pro-Am,1983-02-06,248.20327868852456
Hawaiian Open,1983-02-13,262.62428571428563
Isuzu-Andy Williams San Diego Open,1983-02-20,254.8424657534245
Doral-Eastern Open,1983-02-27,250.91549295774632
Honda Inverrary Classic,1983-03-06,260.8549999999999
Bay Hill Classic,1983-03-13,257.86621621621606
USF&G Classic,1983-03-20,259.9243243243242
Tournament Players Championship,1983-03-27,254.6560606060606
Greater Greensboro Open,1983-04-03,246.75
Masters Tournament,1983-04-11,253.76530612244886
Sea Pines Heritage,1983-04-17,247.3459459459457
MONY Tournament of Champions,1983-04-24,248.22142857142862
Byron Nelson Golf Classic,1983-05-01,270.12297297297283
Houston Coca-Cola Open,1983-05-08,257.1
Colonial National Invitation,1983-05-15,260.73835616438345
Georgia-Pacific Atlanta Golf Classic,1983-05-22,247.3347826086957
Memorial Tournament,1983-05-29,250.60428571428565
Kemper Open,1983-06-05,266.0160493827159
Manufacturers Hanover Westchester Classic,1983-06-12,249.87530864197518
U.S. Open Championship,1983-06-16,269.40428571428566
Danny Thomas Memphis Classic,1983-06-26,260.7774647887323
Western Open,1983-07-03,256.7969696969696
Greater Milwaukee Open,1983-07-10,264.65584415584414
Miller High Life QCO,1983-07-17,271.10256410256403
Anheuser-Busch Golf Classic,1983-07-24,266.14383561643837
Canadian Open,1983-07-31,262.7299999999999
PGA Championship,1983-08-07,257.8540229885057
Buick Open,1983-08-14,255.06849315068487
Sammy Davis Jr.-Greater Hartford Open,1983-08-21,254.80285714285705
World Series of Golf,1983-08-28,262.2682926829268
B.C. Open,1983-09-04,261.09493670886064
Bank of Boston Classic,1983-09-11,266.27560975609754
Panasonic Las Vegas Pro Celebrity Classic,1983-09-18,266.925
Lajet Coors Classic,1983-09-25,266.5358974358973
Texas Open,1983-10-02,276.2835616438354
Southern Open,1983-10-09,275.85942028985505
Walt Disney World Golf Classic,1983-10-23,250.57374999999985
Pensacola Open,1983-10-30,250.2056338028169
Bob Hope Classic,1984-01-15,245.961038961039
Phoenix Open,1984-01-22,269.8305555555554
Isuzu-Andy Williams San Diego Open,1984-01-29,273.6644736842104
Bing Crosby National Pro-Am,1984-02-05,256.5737704918032
Hawaiian Open,1984-02-12,263.9892857142857
Los Angeles Open,1984-02-19,251.3999999999999
Honda Classic,1984-03-04,255.2829268292682
Doral-Eastern Open,1984-03-11,256.0013513513514
Bay Hill Classic,1984-03-18,255.41369863013685
USF&G Classic,1984-03-25,256.7399999999999
Tournament Players Championship,1984-04-01,251.78309859154922
Greater Greensboro Open,1984-04-08,253.49315068493135
Masters Tournament,1984-04-15,248.44468085106382
Sea Pines Heritage,1984-04-22,249.4698795180721
Houston Coca-Cola Open,1984-04-29,258.1256756756755
MONY Tournament of Champions,1984-05-06,254.82571428571433
Byron Nelson Golf Classic,1984-05-13,270.53947368421035
Colonial National Invitation,1984-05-20,263.17499999999984
Memorial Tournament,1984-05-27,247.44929577464785
Kemper Open,1984-06-03,279.73589743589736
Manufacturers Hanover Westchester Classic,1984-06-10,247.62602739726017
U.S. Open Championship,1984-06-17,255.81746031746033
Georgia-Pacific Atlanta Golf Classic,1984-06-24,268.1724637681158
Canadian Open,1984-07-01,275.52666666666664
Western Open,1984-07-08,265.01571428571424
Anheuser-Busch Golf Classic,1984-07-15,258.44805194805184
Miller High Life QCO,1984-07-22,267.4971428571428
Sammy Davis Jr.-Greater Hartford Open,1984-07-29,249.75949367088597
Danny Thomas Memphis Classic,1984-08-05,259.6934210526314
Buick Open,1984-08-12,260.07738095238085
PGA Championship,1984-08-19,261.9171428571427
NEC World Series of Golf,1984-08-26,262.4341463414634
B.C. Open,1984-09-02,263.5054794520547
Bank of Boston Classic,1984-09-09,258.18947368421044
Greater Milwaukee Open,1984-09-16,258.3285714285713
Panasonic Las Vegas Invitational,1984-09-23,272.0421052631579
Lajet Golf Classic,1984-09-30,256.0146067415729
Texas Open,1984-10-07,262.5986666666665
Southern Open,1984-10-14,276.8181818181818
Walt Disney World Golf Classic,1984-10-21,257.3488095238093
Pensacola Open,1984-10-28,254.01621621621604
Bob Hope Classic,1985-01-13,255.61466666666675
Phoenix Open,1985-01-20,262.71975308641953
Los Angeles Open,1985-01-27,256.2057142857141
Bing Crosby National Pro-Am,1985-02-03,248.02063492063482
Hawaiian Open,1985-02-10,263.5243902439023
Isuzu-Andy Williams San Diego Open,1985-02-17,267.68243243243234
Doral-Eastern Open,1985-02-24,259.74197530864194
Honda Classic,1985-03-03,255.6154929577464
Hertz Bay Hill Classic,1985-03-10,245.24459459459453
USF&G Classic,1985-03-17,251.3551282051282
Panasonic Las Vegas Invitational,1985-03-24,271.53999999999996
Tournament Players Championship,1985-03-31,264.29729729729735
Greater Greensboro Open,1985-04-07,271.68701298701285
Masters Tournament,1985-04-14,267.74237288135595
Sea Pines Heritage,1985-04-21,244.26986301369854
Houston Open,1985-04-28,263.47432432432424
MONY Tournament of Champions,1985-05-05,251.96923076923088
Byron Nelson Golf Classic,1985-05-12,256.4320512820512
Colonial National Invitation,1985-05-19,269.2902777777777
Memorial Tournament,1985-05-26,260.47638888888883
Kemper Open,1985-06-02,272.25555555555536
Manufacturers Hanover Westchester Classic,1985-06-09,246.25584415584413
U.S. Open Championship,1985-06-16,259.79538461538453
Georgia-Pacific Atlanta Golf Classic,1985-06-23,260.15428571428555
St. Jude Memphis Classic,1985-06-30,266.35731707317063
Canadian Open,1985-07-07,262.4328767123286
Anheuser-Busch Golf Classic,1985-07-14,251.5123287671233
Lite Quad Cities Open,1985-07-21,266.19571428571425
Canon Sammy Davis Jr.-Greater Hartford Open,1985-07-28,259.79999999999995
Western Open,1985-08-04,262.9684210526315
PGA Championship,1985-08-11,290.36533333333324
Buick Open,1985-08-18,263.246987951807
NEC World Series of Golf,1985-08-25,271.070731707317
B.C. Open,1985-09-01,254.60526315789465
Bank of Boston Classic,1985-09-08,258.2658227848101
Greater Milwaukee Open,1985-09-15,256.15833333333325
Southwest Golf Classic,1985-09-22,263.7444444444444
Texas Open,1985-09-29,263.3263157894736
Southern Open,1985-10-06,256.79189189189185
Walt Disney World/Oldsmobile Classic,1985-10-13,256.808108108108
Pensacola Open,1985-10-20,260.7657894736841
MONY Tournament of Champions,1986-01-11,253.78387096774196
Bob Hope Chrysler Classic,1986-01-19,257.16901408450707
Phoenix Open,1986-01-26,270.68023255813955
AT&T Pebble Beach National Pro-Am,1986-02-02,247.3267605633802
Shearson Lehman Brothers Andy Williams Open,1986-02-09,257.40941176470585
Hawaiian Open,1986-02-16,266.95285714285717
Los Angeles Open,1986-02-23,261.5931506849314
Honda Classic,1986-03-02,253.47323943661965
Doral-Eastern Open,1986-03-09,255.5597222222222
Hertz Bay Hill Classic,1986-03-16,252.30379746835433
USF&G Classic,1986-03-23,253.16935483870958
Tournament Players Championship,1986-03-30,253.3613333333333
Greater Greensboro Open,1986-04-06,264.8166666666666
Masters Tournament,1986-04-13,259.8229166666666
Sea Pines Heritage,1986-04-20,247.9928571428571
Houston Open,1986-04-27,268.8192307692306
Panasonic Las Vegas Invitational,1986-05-04,277.55925925925936
Byron Nelson Golf Classic,1986-05-11,265.8783132530119
Colonial National Invitation,1986-05-18,268.08266666666657
Memorial Tournament,1986-05-25,260.3999999999998
Kemper Open,1986-06-01,295.9855072463767
Manufacturers Hanover Westchester Classic,1986-06-08,245.13506493506486
U.S. Open Championship,1986-06-15,257.08714285714274
Georgia-Pacific Atlanta Golf Classic,1986-06-22,263.57066666666645
Canadian Open,1986-06-29,274.01216216216216
Canon Sammy Davis Jr.-Greater Hartford Open,1986-07-06,261.8461538461537
Anheuser-Busch Golf Classic,1986-07-13,250.8271428571429
Hardee's Golf Classic,1986-07-20,268.7179487179488
Buick Open,1986-07-27,269.92428571428553
Western Open,1986-08-03,268.4047619047618
PGA Championship,1986-08-10,259.9180555555555
NEC World Series of Golf,1986-08-24,278.0883720930232
Federal Express St. Jude Classic,1986-08-31,261.55199999999985
B.C. Open,1986-09-07,263.7
Bank of Boston Classic,1986-09-14,260.43239436619706
Greater Milwaukee Open,1986-09-21,251.2374999999998
Southwest Golf Classic,1986-09-28,269.36478873239423
Southern Open,1986-10-05,269.1917647058821
Pensacola Open,1986-10-12,264.065882352941
Walt Disney World/Oldsmobile Classic,1986-10-19,255.3828571428571
Vantage Championship,1986-10-26,268.0353846153847
MONY Tournament of Champions,1987-01-10,242.9
Bob Hope Chrysler Classic,1987-01-18,256.6014084507042
Phoenix Open,1987-01-25,270.90526315789464
AT&T Pebble Beach National Pro-Am,1987-02-01,245.4623188405795
Hawaiian Open,1987-02-08,266.5175
Shearson Lehman Brothers Andy Williams Open,1987-02-15,263.9158536585364
Los Angeles Open Presented by Nissan,1987-02-22,262.4792207792207
Doral-Ryder Open,1987-03-01,256.48607594936703
Honda Classic,1987-03-08,254.52337662337658
Hertz Bay Hill Classic,1987-03-15,255.1381578947368
USF&G Classic,1987-03-22,263.9896551724137
Tournament Players Championship,1987-03-29,261.4333333333333
Greater Greensboro Open,1987-04-05,253.45921052631576
Masters Tournament,1987-04-12,259.2851851851851
MCI Heritage Golf Classic,1987-04-19,259.8027027027027
"\"Big \"\"I\"\" Houston Open\"",1987-04-26,264.149315068493
Panasonic Las Vegas Invitational,1987-05-03,277.27142857142843
Byron Nelson Golf Classic,1987-05-10,259.12972972972955
Colonial National Invitation,1987-05-17,265.7031746031745
Georgia-Pacific Atlanta Golf Classic,1987-05-24,256.204109589041
Memorial Tournament,1987-05-31,252.80389610389608
Kemper Open,1987-06-05,267.86052631578934
Manufacturers Hanover Westchester Classic,1987-06-14,257.4287671232877
U.S. Open Championship,1987-06-21,257.73896103896095
Canon Sammy Davis Jr.-Greater Hartford Open,1987-06-28,265.71647058823515
Canadian Open,1987-07-05,264.6714285714284
Anheuser-Busch Golf Classic,1987-07-12,276.9133333333333
Hardee's Golf Classic,1987-07-19,275.3480519480518
Buick Open,1987-07-26,263.3414285714285
Federal Express St. Jude Classic,1987-08-02,263.06363636363636
PGA Championship,1987-08-09,258.7520547945205
Beatrice Western Open,1987-08-23,265.324
NEC World Series of Golf,1987-08-30,264.2
Provident Classic,1987-08-30,281.16486486486474
B.C. Open,1987-09-06,272.8211267605633
Bank of Boston Classic,1987-09-13,263.53902439024387
Greater Milwaukee Open,1987-09-20,255.51547619047597
Southwest Golf Classic,1987-09-27,272.69629629629605
Southern Open,1987-10-04,272.8759493670885
Pensacola Open,1987-10-11,257.53116883116866
Walt Disney World/Oldsmobile Classic,1987-10-18,257.98589743589736
Seiko Tucson Open,1987-10-25,272.91707317073167
Centel Classic,1987-11-01,263.4028571428571
Nabisco Championship,1987-11-01,271.2633333333334
MONY Tournament of Champions,1988-01-17,248.39210526315787
Bob Hope Chrysler Classic,1988-01-24,259.7042857142857
Phoenix Open,1988-01-31,276.0608695652173
AT&T Pebble Beach National Pro-Am,1988-02-07,259.2507936507935
Hawaiian Open,1988-02-14,265.45352112676045
Shearson Lehman Hutton Andy Williams Open,1988-02-21,272.3577464788731
Los Angeles Open Presented by Nissan,1988-02-28,257.94000000000005
Doral-Ryder Open,1988-03-06,259.10999999999984
Honda Classic,1988-03-13,254.84729729729722
Hertz Bay Hill Classic,1988-03-20,251.20416666666657
THE PLAYERS Championship,1988-03-27,267.69014084507035
KMart Greater Greensboro Open,1988-04-03,263.2851851851852
Masters Tournament,1988-04-10,263.0217391304348
MCI Heritage Golf Classic,1988-04-17,253.05945945945942
USF&G Classic,1988-04-24,266.1638888888888
Independent Insurance Agent Open,1988-05-01,256.3281690140845
Panasonic Las Vegas Invitational,1988-05-08,278.6347222222221
GTE Byron Nelson Golf Classic,1988-05-15,272.9868421052631
Colonial National Invitation,1988-05-22,263.37432432432416
Memorial Tournament,1988-05-29,255.1849315068492
Kemper Open,1988-06-05,273.861038961039
Manufacturers Hanover Westchester Classic,1988-06-12,259.354054054054
U.S. Open Championship,1988-06-19,268.3630769230769
Georgia-Pacific Atlanta Golf Classic,1988-06-26,252.52253521126752
Beatrice Western Open,1988-07-03,264.6546511627905
Anheuser-Busch Golf Classic,1988-07-10,248.71973684210508
Hardee's Golf Classic,1988-07-17,262.07530864197514
Canon Sammy Davis Jr.-Greater Hartford Open,1988-07-24,253.8694444444444
Buick Open,1988-07-31,255.48767123287675
Federal Express St. Jude Classic,1988-08-07,263.78428571428566
PGA Championship,1988-08-14,265.7957746478873
NEC World Series of Golf,1988-08-28,271.0536585365853
Provident Classic,1988-08-28,275.30958904109565
Canadian Open,1988-09-04,260.5057142857141
Greater Milwaukee Open,1988-09-11,268.71685393258406
Bank of Boston Classic,1988-09-18,261.2680555555555
B.C. Open,1988-09-25,260.7743589743589
Southern Open,1988-10-02,283.3474999999998
Gatlin Brothers-Southwest Golf Classic,1988-10-09,272.5094594594593
Texas Open,1988-10-16,276.1521126760563
Pensacola Open,1988-10-23,261.67974683544287
Walt Disney World/Oldsmobile Classic,1988-10-30,261.63648648648655
Northern Telecom Tucson Open,1988-11-06,275.82948717948705
Nabisco Championship,1988-11-13,256.0866666666667
Centel Classic,1988-11-13,269.37123287671216
MONY Tournament of Champions,1989-01-08,243.40312500000005
Bob Hope Chrysler Classic,1989-01-15,255.22799999999998
Phoenix Open,1989-01-22,275.74761904761885
AT&T Pebble Beach National Pro-Am,1989-01-29,252.1865671641791
Nissan Los Angeles Open,1989-02-05,244.86410256410252
Hawaiian Open,1989-02-12,256.1098765432099
Shearson Lehman Hutton Open,1989-02-19,262.63199999999983
Doral-Ryder Open,1989-02-26,256.47571428571416
Honda Classic,1989-03-05,262.01780821917805
Nestle Invitational,1989-03-12,253.52499999999995
THE PLAYERS Championship,1989-03-19,271.73648648648646
USF&G Classic,1989-03-26,264.1116883116883
Independent Insurance Agent Open,1989-04-02,255.78831168831155
Masters Tournament,1989-04-09,248.76730769230764
Deposit Guaranty Golf Classic,1989-04-09,252.8783783783784
MCI Heritage Golf Classic,1989-04-16,248.26575342465745
KMart Greater Greensboro Open,1989-04-23,265.60843373493964
Las Vegas Invitational,1989-04-30,276.7397260273972
GTE Byron Nelson Golf Classic,1989-05-07,258.56388888888875
Memorial Tournament,1989-05-14,241.5362318840579
Southwestern Bell Colonial,1989-05-21,265.6464788732393
BellSouth Atlanta Golf Classic,1989-05-28,261.868115942029
Kemper Open,1989-06-04,286.8307692307691
Manufacturers Hanover Westchester Classic,1989-06-11,252.8085714285713
U.S. Open Championship,1989-06-18,257.82253521126756
Canadian Open,1989-06-25,252.60843373493972
Beatrice Western Open,1989-07-02,262.68658536585343
Canon Greater Hartford Open,1989-07-09,271.5453333333332
Anheuser-Busch Golf Classic,1989-07-16,256.9705128205127
Hardee's Golf Classic,1989-07-23,263.7565217391304
Buick Open,1989-07-30,261.5093333333333
Federal Express St. Jude Classic,1989-08-06,278.4093333333334
PGA Championship,1989-08-13,261.7442857142857
Chattanooga Classic,1989-08-27,272.4590361445782
NEC World Series of Golf,1989-08-27,280.9318181818182
Greater Milwaukee Open,1989-09-03,256.23098591549285
B.C. Open,1989-09-10,287.71081081081076
Bank of Boston Classic,1989-09-17,252.71923076923076
Southern Open,1989-09-24,274.6447368421052
Centel Classic,1989-10-01,259.22926829268295
Texas Open,1989-10-08,270.9839999999999
Walt Disney World/Oldsmobile Classic,1989-10-21,258.92073170731703
Nabisco Championship,1989-10-29,257.6466666666667
MONY Tournament of Champions,1990-01-07,252.88387096774198
Northern Telecom Tucson Open,1990-01-14,262.12025316455663
Bob Hope Chrysler Classic,1990-01-21,249.84657534246574
Phoenix Open,1990-01-28,266.7621951219512
AT&T Pebble Beach National Pro-Am,1990-02-04,240.7564516129032
Hawaiian Open,1990-02-11,262.4753086419752
Shearson Lehman Hutton Open,1990-02-18,265.82068965517215
Nissan Los Angeles Open,1990-02-25,260.52207792207776
Doral-Ryder Open,1990-03-04,258.2545454545454
Honda Classic,1990-03-11,258.24125
THE PLAYERS Championship,1990-03-18,279.61805555555543
Nestle Invitational,1990-03-25,259.71599999999984
Independent Insurance Agent Open,1990-04-01,255.99249999999992
Deposit Guaranty Golf Classic,1990-04-08,257.68333333333334
Masters Tournament,1990-04-08,261.94897959183663
