tournament,date,average_driving_distance
MCI Heritage Golf Classic,1990-04-15,255.04166666666646
KMart Greater Greensboro Open,1990-04-22,256.68873239436624
USF&G Classic,1990-04-29,257.54444444444425
GTE Byron Nelson Golf Classic,1990-05-06,264.6804878048781
Memorial Tournament,1990-05-13,248.55205479452053
Southwestern Bell Colonial,1990-05-20,282.13376623376615
BellSouth Atlanta Golf Classic,1990-05-27,267.10119047619054
Kemper Open,1990-06-03,273.2619718309857
Centel Western Open,1990-06-10,259.6717647058822
U.S. Open Championship,1990-06-17,253.13823529411752
Buick Classic,1990-06-24,257.9643678160919
Canon Greater Hartford Open,1990-07-01,262.83513513513503
Anheuser-Busch Golf Classic,1990-07-08,254.17763157894728
Bank of Boston Classic,1990-07-15,254.77808219178075
Buick Open,1990-07-29,270.32702702702693
Federal Express St. Jude Classic,1990-08-05,269.8999999999999
PGA Championship,1990-08-12,256.86351351351345
Chattanooga Classic,1990-08-26,280.2945205479451
NEC World Series of Golf,1990-08-26,271.5851063829788
Greater Milwaukee Open,1990-09-01,263.23194444444437
Hardee's Golf Classic,1990-09-09,273.6645569620252
Canadian Open,1990-09-16,266.8411764705881
B.C. Open,1990-09-23,262.3539473684209
Buick Southern Open,1990-09-30,290.6607594936707
H.E.B. Texas Open,1990-10-07,277.38285714285695
Las Vegas Invitational,1990-10-14,271.3117647058824
Walt Disney World/Oldsmobile Classic,1990-10-20,262.27624999999983
Nabisco Championship,1990-10-28,259.2766666666667
Infiniti Tournament of Champions,1991-01-06,251.458064516129
Northern Telecom Open,1991-01-13,260.07972972972965
United Hawaiian Open,1991-01-20,263.07283950617284
Phoenix Open,1991-01-27,274.23249999999996
AT&T Pebble Beach National Pro-Am,1991-02-03,244.84687499999987
Bob Hope Chrysler Classic,1991-02-10,266.8623376623377
Shearson Lehman Brothers Open,1991-02-17,264.84366197183084
Nissan Los Angeles Open,1991-02-24,251.95540540540526
Doral-Ryder Open,1991-03-03,249.03421052631577
Honda Classic,1991-03-10,271.1359999999999
Nestle Invitational,1991-03-17,249.52162162162165
USF&G Classic,1991-03-24,253.386111111111
THE PLAYERS Championship,1991-03-31,255.45526315789468
Deposit Guaranty Golf Classic,1991-04-14,255.85657894736826
Masters Tournament,1991-04-14,268.7771929824561
MCI Heritage Golf Classic,1991-04-21,245.44266666666658
KMart Greater Greensboro Open,1991-04-28,258.86478873239423
GTE Byron Nelson Golf Classic,1991-05-05,263.9463414634147
BellSouth Atlanta Golf Classic,1991-05-12,257.10985915492944
Memorial Tournament,1991-05-19,262.5435897435897
Southwestern Bell Colonial,1991-05-26,259.3786666666665
Kemper Open,1991-06-02,289.82531645569617
Buick Classic,1991-06-09,258.46571428571417
U.S. Open Championship,1991-06-16,257.5230769230768
Anheuser-Busch Golf Classic,1991-06-23,249.18375
Federal Express St. Jude Classic,1991-06-30,266.2391891891891
Centel Western Open,1991-07-07,259.2951219512194
New England Classic,1991-07-14,261.7958904109588
Chattanooga Classic,1991-07-21,267.4914285714284
Canon Greater Hartford Open,1991-07-28,248.24459459459453
Buick Open,1991-08-04,266.82027027027016
PGA Championship,1991-08-11,263.07792207792187
NEC World Series of Golf,1991-08-25,283.06249999999994
Greater Milwaukee Open,1991-09-01,271.1265822784809
Canadian Open,1991-09-08,268.64
Hardee's Golf Classic,1991-09-15,270.53809523809514
B.C. Open,1991-09-22,264.1064935064935
Buick Southern Open,1991-09-29,254.77183098591544
H.E.B. Texas Open,1991-10-06,278.6820512820513
Las Vegas Invitational,1991-10-13,270.1346666666668
Walt Disney World/Oldsmobile Classic,1991-10-16,260.85124999999994
Independent Insurance Agent Open,1991-10-27,253.79999999999987
THE TOUR Championship,1991-11-03,269.63666666666677
Infiniti Tournament of Champions,1992-01-12,249.85312500000006
Bob Hope Chrysler Classic,1992-01-19,264.1123287671233
Phoenix Open,1992-01-26,277.78227848101244
AT&T Pebble Beach National Pro-Am,1992-02-02,245.94411764705873
United Airlines Hawaiian Open,1992-02-06,272.63164556962016
Northern Telecom Open,1992-02-16,265.8249999999999
Buick Invitational of California,1992-02-23,260.1635135135136
Nissan Los Angeles Open,1992-03-01,264.23589743589736
Doral-Ryder Open,1992-03-08,265.71234567901223
Honda Classic,1992-03-15,248.40675675675664
Nestle Invitational,1992-03-22,255.09113924050624
THE PLAYERS Championship,1992-03-29,257.4082191780821
Freeport-McMoRan Golf Classic,1992-04-05,264.21282051282026
Deposit Guaranty Golf Classic,1992-04-12,259.31749999999977
Masters Tournament,1992-04-12,267.44920634920635
MCI Heritage Golf Classic,1992-04-19,252.02297297297284
KMart Greater Greensboro Open,1992-04-26,263.00547945205483
Shell Houston Open,1992-05-03,262.5787499999999
BellSouth Classic,1992-05-10,247.3679012345678
GTE Byron Nelson Golf Classic,1992-05-17,255.21081081081084
Southwestern Bell Colonial,1992-05-24,261.2571428571428
Kemper Open,1992-05-31,257.3563380281689
Memorial Tournament,1992-06-07,251.3710526315788
Federal Express St. Jude Classic,1992-06-14,260.3435897435896
U.S. Open Championship,1992-06-21,264.24848484848474
Buick Classic,1992-06-28,255.173611111111
Centel Western Open,1992-07-05,257.36883116883104
Anheuser-Busch Golf Classic,1992-07-12,274.8095890410959
Chattanooga Classic,1992-07-19,275.2144736842103
New England Classic,1992-07-26,260.0493506493506
Canon Greater Hartford Open,1992-08-02,255.0594936708861
Buick Open,1992-08-09,258.6925
PGA Championship,1992-08-16,273.5729411764706
NEC World Series of Golf,1992-08-30,275.7822222222221
Greater Milwaukee Open,1992-09-06,265.33611111111105
Canadian Open,1992-09-13,256.02916666666664
Hardee's Golf Classic,1992-09-20,259.98904109589034
B.C. Open,1992-09-27,254.68243243243228
Buick Southern Open,1992-10-04,256.33918918918914
Las Vegas Invitational,1992-10-11,270.08309859154934
Walt Disney World/Oldsmobile Classic,1992-10-18,257.98767123287655
H.E.B. Texas Open,1992-10-25,284.7257142857141
THE TOUR Championship,1992-11-01,260.7466666666667
Infiniti Tournament of Champions,1993-01-10,241.16999999999996
United Airlines Hawaiian Open,1993-01-17,272.84805194805176
Northern Telecom Open,1993-01-24,264.72650602409635
Phoenix Open,1993-01-31,283.257894736842
AT&T Pebble Beach National Pro-Am,1993-02-07,244.34057971014494
Bob Hope Chrysler Classic,1993-02-14,264.2171052631579
Buick Invitational of California,1993-02-21,252.36333333333326
Nissan Los Angeles Open,1993-02-28,249.0063291139241
Doral-Ryder Open,1993-03-07,265.5552631578947
Honda Classic,1993-03-14,251.65324675324675
Nestle Invitational,1993-03-21,254.71466666666655
THE PLAYERS Championship,1993-03-28,251.47571428571428
Freeport-McMoRan Golf Classic,1993-04-04,259.301282051282
Deposit Guaranty Golf Classic,1993-04-11,240.98243243243235
Masters Tournament,1993-04-11,258.51311475409824
MCI Heritage Golf Classic,1993-04-18,254.89999999999992
KMart Greater Greensboro Open,1993-04-25,267.74642857142857
Shell Houston Open,1993-05-02,253.94615384615378
BellSouth Classic,1993-05-09,269.59493670886064
GTE Byron Nelson Golf Classic,1993-05-16,272.43376623376616
Kemper Open,1993-05-23,258.15540540540536
Southwestern Bell Colonial,1993-05-30,263.2934210526315
Memorial Tournament,1993-06-06,250.93835616438355
Buick Classic,1993-06-13,253.15211267605622
U.S. Open Championship,1993-06-20,273.81704545454545
Canon Greater Hartford Open,1993-06-27,253.2625
Sprint Western Open,1993-07-04,249.16219512195124
Anheuser-Busch Golf Classic,1993-07-11,263.110975609756
New England Classic,1993-07-25,262.6985714285713
Federal Express St. Jude Classic,1993-08-01,269.8480519480518
Buick Open,1993-08-08,264.4037974683544
PGA Championship,1993-08-15,271.0135135135134
NEC World Series of Golf,1993-08-29,287.4567567567568
Greater Milwaukee Open,1993-09-05,260.3304878048779
Canadian Open,1993-09-12,249.12799999999987
Hardee's Golf Classic,1993-09-19,257.74189189189195
B.C. Open,1993-09-26,258.8444444444443
Buick Southern Open,1993-10-03,264.6576470588233
Walt Disney World/Oldsmobile Classic,1993-10-10,258.2890410958903
H.E.B. Texas Open,1993-10-17,281.90769230769223
Las Vegas Invitational,1993-10-24,270.0813333333334
THE TOUR Championship,1993-10-31,257.71000000000004
Mercedes Championships,1994-01-09,258.75
United Airlines Hawaiian Open,1994-01-16,268.54675324675327
Northern Telecom Open,1994-01-23,272.1816901408449
Phoenix Open,1994-01-30,269.6054794520547
AT&T Pebble Beach National Pro-Am,1994-02-06,239.2874999999999
Nissan Los Angeles Open,1994-02-13,254.4373333333332
Bob Hope Chrysler Classic,1994-02-20,261.0192307692308
Buick Invitational of California,1994-02-27,258.5762499999999
Doral-Ryder Open,1994-03-06,249.61315789473673
Honda Classic,1994-03-13,261.64938271604933
Nestle Invitational,1994-03-20,263.0337662337662
THE PLAYERS Championship,1994-03-27,253.38235294117635
Freeport-McMoRan Classic,1994-04-03,255.0472222222222
Masters Tournament,1994-04-10,274.09803921568624
MCI Heritage Golf Classic,1994-04-17,254.9093333333333
KMart Greater Greensboro Open,1994-04-24,265.90131578947364
Shell Houston Open,1994-05-01,260.7512499999999
BellSouth Classic,1994-05-08,250.53947368421044
GTE Byron Nelson Golf Classic,1994-05-15,274.23132530120455
Memorial Tournament,1994-05-22,274.87297297297283
Southwestern Bell Colonial,1994-05-29,262.27123287671213
Kemper Open,1994-06-05,262.14868421052614
Buick Classic,1994-06-12,253.96999999999986
U.S. Open Championship,1994-06-19,260.53437499999995
Canon Greater Hartford Open,1994-06-26,252.46142857142846
Motorola Western Open,1994-07-03,271.11529411764695
Anheuser-Busch Golf Classic,1994-07-10,258.8152777777776
Deposit Guaranty Golf Classic,1994-07-17,251.39315068493133
New England Classic,1994-07-24,262.0743243243243
Federal Express St. Jude Classic,1994-07-31,270.1371428571427
Buick Open,1994-08-07,252.2784615384614
PGA Championship,1994-08-14,286.73947368421034
NEC World Series of Golf,1994-08-28,287.0895833333332
Greater Milwaukee Open,1994-09-04,263.92739726027384
Bell Canadian Open,1994-09-11,272.37051282051266
B.C. Open,1994-09-18,267.1279999999999
Hardee's Golf Classic,1994-09-25,254.52394366197174
Buick Southern Open,1994-10-02,267.97045454545446
Walt Disney World/Oldsmobile Classic,1994-10-09,256.1935064935064
Texas Open,1994-10-16,277.8972972972971
Las Vegas Invitational,1994-10-23,268.9093333333334
THE TOUR Championship,1994-10-30,266.55333333333334
Mercedes Championships,1995-01-08,242.84999999999997
United Airlines Hawaiian Open,1995-01-15,267.48717948717945
Northern Telecom Open,1995-01-22,269.0871794871795
Phoenix Open,1995-01-29,264.7814285714284
AT&T Pebble Beach National Pro-Am,1995-02-05,240.47343749999993
Buick Invitational of California,1995-02-12,262.9376470588233
Bob Hope Chrysler Classic,1995-02-19,266.1364864864865
Nissan Open,1995-02-26,269.45949367088593
Doral-Ryder Open,1995-03-05,264.69350649350645
Honda Classic,1995-03-12,252.40120481927693
Nestle Invitational,1995-03-19,261.5626666666665
THE PLAYERS Championship,1995-03-26,263.3095890410958
Freeport-McMoRan Classic,1995-04-02,257.52987012987
Masters Tournament,1995-04-09,275.47872340425533
MCI Classic,1995-04-16,257.34615384615375
KMart Greater Greensboro Open,1995-04-23,265.454794520548
Shell Houston Open,1995-04-30,255.47882352941164
BellSouth Classic,1995-05-07,259.00666666666655
GTE Byron Nelson Golf Classic,1995-05-14,272.0642857142856
Buick Classic,1995-05-21,253.9272727272727
Colonial National Invitation,1995-05-28,268.39142857142843
Memorial Tournament,1995-06-04,248.4921052631578
Kemper Open,1995-06-11,267.50422535211254
U.S. Open Championship,1995-06-18,269.60821917808204
Canon Greater Hartford Open,1995-06-25,260.56025641025644
FedEx St. Jude Classic,1995-07-02,270.3014084507042
Motorola Western Open,1995-07-09,269.27323943661963
Anheuser-Busch Golf Classic,1995-07-16,261.07916666666665
Deposit Guaranty Golf Classic,1995-07-23,261.9066666666665
Ideon Classic at Pleasant Valley,1995-07-30,260.9628205128204
Buick Open,1995-08-06,257.8944444444444
PGA Championship,1995-08-13,271.4416666666666
NEC World Series of Golf,1995-08-27,285.86136363636365
Greater Milwaukee Open,1995-09-03,272.17605633802805
Bell Canadian Open,1995-09-10,266.82716049382697
B.C. Open,1995-09-17,259.404109589041
Quad City Classic,1995-09-24,278.46818181818185
Buick Challenge,1995-10-01,268.76249999999993
Walt Disney World/Oldsmobile Classic,1995-10-08,257.68857142857144
Las Vegas Invitational,1995-10-15,276.55500000000006
LaCantera Texas Open,1995-10-22,281.39250000000004
THE TOUR Championship,1995-10-29,276.30000000000007
Mercedes Championships,1996-01-07,257.4533333333334
Nortel Open,1996-01-14,283.6833333333332
Bob Hope Chrysler Classic,1996-01-21,266.4945945945946
Phoenix Open,1996-01-27,276.47428571428554
Buick Invitational,1996-02-11,259.1116883116882
United Airlines Hawaiian Open,1996-02-18,269.1259740259739
Nissan Open,1996-02-25,251.74266666666657
Doral-Ryder Open,1996-03-03,265.9935064935065
Honda Classic,1996-03-10,259.2461538461536
Bay Hill Invitational,1996-03-17,266.18285714285713
Freeport-McDermott Classic,1996-03-24,263.83333333333314
THE PLAYERS Championship,1996-03-31,261.6636363636363
BellSouth Classic,1996-04-07,260.8444444444443
Masters Tournament,1996-04-14,279.10909090909087
MCI Classic,1996-04-21,253.6384615384614
Greater Greensboro Chrysler Classic,1996-04-28,267.33846153846144
Shell Houston Open,1996-05-05,265.8574999999999
GTE Byron Nelson Golf Classic,1996-05-12,267.9518987341771
MasterCard Colonial,1996-05-19,280.0934210526314
Kemper Open,1996-05-26,247.33999999999992
Memorial Tournament,1996-06-02,256.22435897435895
Buick Classic,1996-06-09,253.77951807228902
U.S. Open Championship,1996-06-16,263.94444444444434
FedEx St. Jude Classic,1996-06-23,276.5763888888887
Canon Greater Hartford Open,1996-06-30,264.63205128205107
Motorola Western Open,1996-07-07,283.88124999999985
Michelob Championship at Kingsmill,1996-07-14,255.53974358974358
Deposit Guaranty Golf Classic,1996-07-21,276.7011904761904
CVS Charity Classic,1996-07-28,261.1349999999999
Buick Open,1996-08-04,266.43409090909086
PGA Championship,1996-08-11,277.0148148148147
NEC World Series of Golf,1996-08-25,277.8642857142856
Greater Vancouver Open,1996-08-25,272.9608108108106
Greater Milwaukee Open,1996-09-01,278.22236842105247
Bell Canadian Open,1996-09-08,262.2077922077922
Quad City Classic,1996-09-15,265.662162162162
B.C. Open,1996-09-22,265.4557142857142
Buick Challenge,1996-09-29,265.5082352941174
Las Vegas Invitational,1996-10-06,285.46582278481014
LaCantera Texas Open,1996-10-13,275.4092105263155
Walt Disney World/Oldsmobile Classic,1996-10-20,255.16447368421044
THE TOUR Championship,1996-10-27,269.17142857142863
Mercedes Championships,1997-01-12,254.57419354838714
Bob Hope Chrysler Classic,1997-01-19,267.4086419753086
Phoenix Open,1997-01-26,268.54383561643834
AT&T Pebble Beach National Pro-Am,1997-02-02,252.53124999999991
Buick Invitational,1997-02-09,267.49743589743576
United Airlines Hawaiian Open,1997-02-16,277.8130434782607
Tucson Chrysler Classic,1997-02-23,282.37866666666656
Nissan Open,1997-03-02,265.32499999999993
Doral-Ryder Open,1997-03-09,267.51917808219173
Honda Classic,1997-03-16,262.1859374999999
Bay Hill Invitational,1997-03-23,262.78904109589035
THE PLAYERS Championship,1997-03-30,251.58266666666663
Freeport-McDermott Classic,1997-04-06,257.6422535211267
Masters Tournament,1997-04-13,277.2391304347826
MCI Classic,1997-04-20,261.6054794520547
Greater Greensboro Chrysler Classic,1997-04-27,251.7239436619718
Shell Houston Open,1997-05-04,260.91126760563367
BellSouth Classic,1997-05-11,294.84749999999985
GTE Byron Nelson Golf Classic,1997-05-18,272.94999999999993
MasterCard Colonial,1997-05-25,280.42054794520544
Memorial Tournament,1997-06-01,249.5175675675675
Kemper Open,1997-06-08,274.57428571428574
U.S. Open Championship,1997-06-15,268.3333333333333
Buick Classic,1997-06-22,261.47682926829253
FedEx St. Jude Classic,1997-06-29,261.66666666666663
Motorola Western Open,1997-07-06,280.2012658227848
Quad City Classic,1997-07-13,272.93636363636364
Deposit Guaranty Golf Classic,1997-07-20,279.7337662337662
Canon Greater Hartford Open,1997-07-27,260.07530864197514
Buick Open,1997-08-10,283.2013513513514
PGA Championship,1997-08-17,269.90389610389605
NEC World Series of Golf,1997-08-24,263.9869565217391
Greater Vancouver Open,1997-08-24,256.4784810126581
Greater Milwaukee Open,1997-08-31,274.16056338028164
Bell Canadian Open,1997-09-07,261.36621621621606
CVS Charity Classic,1997-09-14,267.5621621621621
LaCantera Texas Open,1997-09-21,281.632098765432
B.C. Open,1997-09-28,266.97671232876706
Buick Challenge,1997-10-05,269.9169014084506
Michelob Championship at Kingsmill,1997-10-12,269.8714285714285
Walt Disney World/Oldsmobile Classic,1997-10-19,266.7492957746479
Las Vegas Invitational,1997-10-26,275.6318840579711
THE TOUR Championship,1997-11-02,275.1933333333334
Mercedes Championships,1998-01-11,263.78000000000003
Bob Hope Chrysler Classic,1998-01-18,272.10428571428577
Phoenix Open,1998-01-25,276.9027777777776
AT&T Pebble Beach National Pro-Am,1998-02-01,242.70142857142844
Buick Invitational,1998-02-08,258.2098765432099
United Airlines Hawaiian Open,1998-02-15,278.6544303797467
Tucson Chrysler Classic,1998-02-22,276.568831168831
Nissan Open,1998-03-01,274.02692307692297
Doral-Ryder Open,1998-03-08,263.6986666666668
Honda Classic,1998-03-15,272.83380281690125
Bay Hill Invitational,1998-03-22,265.0018181818181
THE PLAYERS Championship,1998-03-29,275.273611111111
Freeport-McDermott Classic,1998-04-05,259.8949999999999
Masters Tournament,1998-04-12,270.1673913043478
MCI Classic,1998-04-19,250.3321428571428
Greater Greensboro Chrysler Classic,1998-04-26,257.3350649350649
Shell Houston Open,1998-05-03,282.05342465753415
BellSouth Classic,1998-05-10,278.8561643835615
GTE Byron Nelson Golf Classic,1998-05-17,286.10379746835446
MasterCard Colonial,1998-05-24,294.57432432432427
Memorial Tournament,1998-05-31,263.6126760563379
Kemper Open,1998-06-07,272.2960526315788
Buick Classic,1998-06-14,255.49999999999994
U.S. Open Championship,1998-06-21,269.1216666666666
Motorola Western Open,1998-06-28,276.0282051282051
Canon Greater Hartford Open,1998-07-05,268.67763157894734
Quad City Classic,1998-07-12,279.5987951807228
Deposit Guaranty Golf Classic,1998-07-19,272.8972222222222
CVS Charity Classic,1998-07-26,268.87215189873405
FedEx St. Jude Classic,1998-08-02,270.26153846153835
Buick Open,1998-08-09,265.7079999999999
PGA Championship,1998-08-16,266.84799999999984
Greater Vancouver Open,1998-08-30,272.09620253164536
NEC World Series of Golf,1998-08-30,282.5558139534883
Greater Milwaukee Open,1998-09-06,284.3328571428571
Bell Canadian Open,1998-09-13,287.17999999999995
B.C. Open,1998-09-20,279.8380281690141
Westin Texas Open,1998-09-27,283.24124999999987
Buick Challenge,1998-10-04,263.87464788732376
Michelob Championship at Kingsmill,1998-10-11,263.5759999999999
Las Vegas Invitational,1998-10-18,282.60675675675685
National Car Rental Golf Classic/Disney,1998-10-25,259.49999999999994
THE TOUR Championship,1998-11-01,280.7566666666667
Mercedes Championships,1999-01-10,260.71666666666664
Sony Open in Hawaii,1999-01-17,279.63943661971825
Bob Hope Chrysler Classic,1999-01-24,273.3929577464789
Phoenix Open,1999-01-31,280.287323943662
AT&T Pebble Beach National Pro-Am,1999-02-07,245.6742857142858
Buick Invitational,1999-02-14,267.7301369863013
Nissan Open,1999-02-21,270.5792207792207
Touchstone Energy Tucson Open,1999-02-28,282.45925925925917
Doral-Ryder Open,1999-03-07,269.2243902439022
Honda Classic,1999-03-14,282.7951219512195
Bay Hill Invitational,1999-03-21,268.56753246753243
THE PLAYERS Championship,1999-03-28,270.076923076923
BellSouth Classic,1999-04-04,279.136111111111
Masters Tournament,1999-04-11,266.4482142857142
MCI Classic,1999-04-18,262.586111111111
Greater Greensboro Chrysler Classic,1999-04-25,281.69999999999993
Shell Houston Open,1999-05-02,269.58513513513503
COMPAQ Classic of New Orleans,1999-05-09,275.2926829268292
GTE Byron Nelson Classic,1999-05-16,272.2383561643834
MasterCard Colonial,1999-05-23,290.06455696202505
Kemper Open,1999-05-30,273.1813333333333
Memorial Tournament,1999-06-06,273.7386666666665
FedEx St. Jude Classic,1999-06-13,282.2473684210525
U.S. Open Championship,1999-06-20,261.2529411764706
Buick Classic,1999-06-27,267.1524390243901
Motorola Western Open,1999-07-04,274.87236842105256
Greater Milwaukee Open,1999-07-11,276.7126436781608
John Deere Classic,1999-07-25,278.0951219512194
Canon Greater Hartford Open,1999-08-01,273.16301369863
Buick Open,1999-08-08,285.4974358974358
PGA Championship,1999-08-15,274.5904109589041
Reno-Tahoe Open,1999-08-29,292.9551282051281
World Golf Championships-NEC Invitational,1999-08-29,268.2487804878049
Air Canada Championship,1999-09-05,254.71999999999989
Bell Canadian Open,1999-09-12,270.6415584415584
B.C. Open,1999-09-19,272.9151515151514
Westin Texas Open,1999-09-26,284.8575342465752
Buick Challenge,1999-10-03,265.81999999999994
Michelob Championship at Kingsmill,1999-10-10,268.51874999999984
Las Vegas Invitational,1999-10-17,280.3788732394367
National Car Rental Golf Classic/Disney,1999-10-24,258.4290697674417
THE TOUR Championship,1999-10-31,275.96551724137936
Southern Farm Bureau Classic,1999-10-31,267.23970588235284
World Golf Championships-American Express Championship,1999-11-07,264.71147540983605
Mercedes Championships,2000-01-09,245.83666666666664
Sony Open in Hawaii,2000-01-16,271.2581081081081
Bob Hope Chrysler Classic,2000-01-23,275.8623188405797
Phoenix Open,2000-01-30,283.70126582278465
AT&T Pebble Beach National Pro-Am,2000-02-06,250.32666666666654
Buick Invitational,2000-02-13,267.7971830985914
Nissan Open,2000-02-20,264.3746478873239
Touchstone Energy Tucson Open,2000-02-27,277.4833333333332
Doral-Ryder Open,2000-03-05,273.9726027397259
Honda Classic,2000-03-12,275.29605263157885
Bay Hill Invitational,2000-03-19,272.70641025641015
THE PLAYERS Championship,2000-03-26,270.19249999999994
BellSouth Classic,2000-04-02,275.51666666666665
Masters Tournament,2000-04-09,263.41052631578947
MCI Classic,2000-04-16,255.44794520547936
Greater Greensboro Chrysler Classic,2000-04-23,273.85569620253153
Shell Houston Open,2000-04-30,269.8493506493506
COMPAQ Classic of New Orleans,2000-05-07,264.7333333333332
GTE Byron Nelson Classic,2000-05-14,283.34047619047607
MasterCard Colonial,2000-05-21,279.53857142857134
Memorial Tournament,2000-05-28,265.0886075949368
Kemper Insurance Open,2000-06-04,277.90999999999997
Buick Classic,2000-06-11,268.5281690140845
U.S. Open Championship,2000-06-18,272.26666666666665
FedEx St. Jude Classic,2000-06-25,279.0776470588234
Canon Greater Hartford Open,2000-07-02,272.3378048780486
Advil Western Open,2000-07-09,279.8412499999999
Greater Milwaukee Open,2000-07-16,280.7925925925926
B.C. Open,2000-07-23,279.94861111111106
John Deere Classic,2000-07-30,276.60684931506836
Buick Open,2000-08-13,286.89142857142843
PGA Championship,2000-08-20,271.6399999999999
