tournament,date,average_driving_distance
World Golf Championships-NEC Invitational,2000-08-27,287.7324324324324
Reno-Tahoe Open,2000-08-27,291.46233766233763
Air Canada Championship,2000-09-03,265.79885057471256
Bell Canadian Open,2000-09-10,274.85479452054784
SEI Pennsylvania Classic,2000-09-17,265.9249999999999
Westin Texas Open at LaCantera,2000-09-24,286.67012987012964
Buick Challenge,2000-10-01,275.5639999999998
Michelob Championship at Kingsmill,2000-10-08,273.9103896103894
Invensys Classic at Las Vegas,2000-10-15,292.7486486486487
Tampa Bay Classic,2000-10-22,271.81756756756744
National Car Rental Golf Classic Disney,2000-10-29,270.64487179487173
THE TOUR Championship,2000-11-05,280.17241379310343
Southern Farm Bureau Classic,2000-11-05,271.91486486486474
World Golf Championships-American Express Championship,2000-11-12,279.06923076923067
Mercedes Championships,2001-01-14,256.02424242424246
Touchstone Energy Tucson Open,2001-01-14,278.1439024390242
Sony Open in Hawaii,2001-01-21,284.272857142857
Phoenix Open,2001-01-28,280.40985915492945
AT&T Pebble Beach National Pro-Am,2001-02-04,260.41388888888883
Buick Invitational,2001-02-11,275.8670588235293
Bob Hope Chrysler Classic,2001-02-18,279.92266666666666
Nissan Open,2001-02-25,264.1075949367089
Genuity Championship,2001-03-04,283.67468354430366
Honda Classic,2001-03-11,283.112658227848
Bay Hill Invitational,2001-03-18,272.0432432432432
THE PLAYERS Championship,2001-03-25,268.59733333333315
BellSouth Classic,2001-04-01,282.9865384615383
Masters Tournament,2001-04-08,276.6574468085106
WORLDCOM CLASSIC-The Heritage of Golf,2001-04-15,269.98933333333326
Shell Houston Open,2001-04-22,274.3410958904108
Greater Greensboro Chrysler Classic,2001-04-29,280.5240506329113
Compaq Classic of New Orleans,2001-05-06,279.44027777777774
Verizon Byron Nelson Classic,2001-05-13,280.7337349397591
MasterCard Colonial,2001-05-20,295.5140845070423
Kemper Insurance Open,2001-05-27,269.9190476190476
Memorial Tournament,2001-06-03,256.5585714285714
FedEx St. Jude Classic,2001-06-10,277.11571428571426
U.S. Open Championship,2001-06-17,289.03924050632895
Buick Classic,2001-06-24,272.62911392405067
Canon Greater Hartford Open,2001-07-01,288.1164705882352
Advil Western Open,2001-07-08,290.81830985915485
Greater Milwaukee Open,2001-07-15,290.9545454545453
B.C. Open,2001-07-22,294.1670588235293
John Deere Classic,2001-07-29,287.32380952380936
Buick Open,2001-08-12,297.5957746478873
PGA Championship,2001-08-19,291.7293333333333
World Golf Championships-NEC Invitational,2001-08-26,281.18918918918916
Reno-Tahoe Open,2001-08-26,293.1057142857142
Air Canada Championship,2001-09-02,266.8575342465752
Bell Canadian Open,2001-09-09,291.4460526315788
Marconi Pennsylvania Classic,2001-09-23,272.4633802816902
Texas Open at LaCantera,2001-09-30,295.27142857142866
Michelob Championship at Kingsmill,2001-10-07,263.38472222222214
Invensys Classic at Las Vegas,2001-10-14,294.1216216216215
National Car Rental Golf Classic Disney,2001-10-21,285.5154929577464
Buick Challenge,2001-10-28,272.336111111111
THE TOUR Championship,2001-11-04,292.23793103448276
Southern Farm Bureau Classic,2001-11-04,273.4276315789474
Mercedes Championships,2002-01-06,284.590625
Sony Open in Hawaii,2002-01-13,277.7383561643834
Bob Hope Chrysler Classic,2002-01-20,271.39428571428556
Phoenix Open,2002-01-27,296.88714285714275
AT&T Pebble Beach National Pro-Am,2002-02-03,257.95416666666665
Buick Invitational,2002-02-10,283.09325842696603
Nissan Open,2002-02-17,279.82499999999993
Touchstone Energy Tucson Open,2002-02-24,291.81643835616444
Genuity Championship,2002-03-03,270.80602409638544
The Honda Classic,2002-03-10,278.26338028169005
Bay Hill Invitational presented by Cooper Tires,2002-03-17,280.6270270270268
THE PLAYERS Championship,2002-03-24,274.484
Shell Houston Open,2002-03-31,271.9257142857142
BellSouth Classic,2002-04-07,283.6442857142857
Masters Tournament,2002-04-14,277.8933333333334
WORLDCOM CLASSIC-The Heritage of Golf,2002-04-21,273.8520000000001
Greater Greensboro Chrysler Classic,2002-04-28,291.53521126760546
Compaq Classic of New Orleans,2002-05-05,270.71951219512175
Verizon Byron Nelson Classic,2002-05-12,274.5743589743588
MasterCard Colonial,2002-05-19,287.46249999999986
Memorial Tournament,2002-05-26,275.74
Kemper Insurance Open,2002-06-02,288.16710526315774
Buick Classic,2002-06-09,271.2096385542167
U.S. Open Championship,2002-06-16,268.3760563380282
Canon Greater Hartford Open,2002-06-23,280.6723684210524
FedEx St. Jude Classic,2002-06-30,287.99733333333313
Advil Western Open,2002-07-07,278.63720930232546
Greater Milwaukee Open,2002-07-14,289.5732558139534
B.C. Open,2002-07-21,293.71951219512187
John Deere Classic,2002-07-28,282.7525641025642
Buick Open,2002-08-11,294.53414634146316
PGA Championship,2002-08-18,283.52816901408454
Reno-Tahoe Open,2002-08-25,301.39295774647877
World Golf Championships-NEC Invitational,2002-08-25,271.9571428571428
Air Canada Championship,2002-09-01,277.54415584415574
Bell Canadian Open,2002-09-08,302.84756097560967
SEI Pennsylvania Classic,2002-09-15,279.12179487179475
Tampa Bay Classic presented by Buick,2002-09-22,280.9358024691358
World Golf Championships-American Express Championship,2002-09-22,279.43593749999997
Valero Texas Open,2002-09-29,290.33611111111094
Invensys Classic at Las Vegas,2002-10-13,297.5285714285714
Disney Golf Classic,2002-10-20,268.53648648648647
Buick Challenge,2002-10-27,269.036231884058
THE TOUR Championship presented by Coca-Cola,2002-11-03,270.5066666666668
Southern Farm Bureau Classic,2002-11-03,265.696052631579
Mercedes Championships,2003-01-12,279.8416666666667
Sony Open in Hawaii,2003-01-19,286.45974025974016
Phoenix Open,2003-01-26,301.30277777777775
Bob Hope Chrysler Classic,2003-02-02,286.3138888888888
AT&T Pebble Beach National Pro-Am,2003-02-09,277.06818181818187
Buick Invitational,2003-02-16,281.07837837837826
Nissan Open,2003-02-23,290.55405405405384
Chrysler Classic of Tucson,2003-03-02,289.79999999999984
Ford Championship at Doral,2003-03-09,288.8823529411763
The Honda Classic,2003-03-16,274.71428571428555
Bay Hill Invitational presented by Cooper Tires,2003-03-23,271.4721518987342
THE PLAYERS Championship,2003-03-30,272.1070422535211
BellSouth Classic,2003-04-06,298.06447368421044
Masters Tournament,2003-04-13,278.55918367346925
MCI Heritage,2003-04-20,274.5936708860758
Shell Houston Open,2003-04-27,299.9499999999998
HP Classic of New Orleans,2003-05-04,288.9236842105262
Wachovia Championship,2003-05-11,294.18999999999994
EDS Byron Nelson Championship,2003-05-18,288.53625
Bank of America Colonial,2003-05-25,281.30657894736834
the Memorial Tournament,2003-06-01,269.5855072463768
FBR Capital Open,2003-06-08,272.52051282051264
U.S. Open Championship,2003-06-15,291.210294117647
Buick Classic,2003-06-22,264.6041666666665
FedEx St. Jude Classic,2003-06-29,288.31666666666644
100th Western Open presented by Golf Digest,2003-07-06,282.82428571428557
Greater Milwaukee Open,2003-07-13,277.37125
The Open Championship,2003-07-20,297.30547945205467
B.C. Open,2003-07-20,289.5394736842106
Greater Hartford Open,2003-07-27,285.47105263157886
Buick Open,2003-08-03,297.3799999999999
PGA Championship,2003-08-17,282.36857142857144
Reno-Tahoe Open,2003-08-24,304.77402597402585
World Golf Championships-NEC Invitational,2003-08-24,305.2588235294116
Deutsche Bank Championship,2003-09-01,291.9394366197183
Bell Canadian Open,2003-09-07,297.6111111111109
John Deere Classic,2003-09-14,281.7076923076922
84 Lumber Classic of Pennsylvania,2003-09-21,273.84912280701747
Valero Texas Open,2003-09-28,293.0777777777776
World Golf Championships-American Express Championship,2003-10-05,303.3555555555554
Southern Farm Bureau Classic,2003-10-05,291.7183098591548
Las Vegas Invitational,2003-10-12,296.58375
Chrysler Classic of Greensboro,2003-10-19,285.1179775280896
FUNAI Classic at the WALT DISNEY WORLD Resort,2003-10-26,286.6153846153846
Chrysler Championship,2003-11-02,283.7366197183098
THE TOUR Championship presented by Coca-Cola,2003-11-09,284.0193548387097
Mercedes Championships,2004-01-11,279.7300000000001
Sony Open in Hawaii,2004-01-18,283.9924050632911
Bob Hope Chrysler Classic,2004-01-25,281.6645569620253
FBR Open,2004-02-01,294.722857142857
AT&T Pebble Beach National Pro-Am,2004-02-08,262.89705882352933
Buick Invitational,2004-02-15,294.94390243902427
Nissan Open,2004-02-22,279.35128205128194
Chrysler Classic of Tucson,2004-02-29,293.3492957746479
Ford Championship at Doral,2004-03-07,283.24683544303787
The Honda Classic,2004-03-14,282.8835616438356
Bay Hill Invitational Presented by MasterCard,2004-03-21,286.0780821917807
THE PLAYERS Championship,2004-03-28,282.5397590361446
BellSouth Classic,2004-04-04,301.3887323943662
Masters Tournament,2004-04-11,283.76136363636357
MCI Heritage,2004-04-18,275.9708333333333
Shell Houston Open,2004-04-25,293.59154929577454
HP Classic of New Orleans,2004-05-02,277.74487179487164
Wachovia Championship,2004-05-09,293.4986111111109
EDS Byron Nelson Championship,2004-05-16,287.68125
FedEx St. Jude Classic,2004-05-30,299.6851351351351
the Memorial Tournament,2004-06-06,275.52666666666664
Buick Classic,2004-06-13,283.00243902439007
U.S. Open Championship,2004-06-20,296.4075757575756
Booz Allen Classic,2004-06-27,292.7775
Cialis Western Open,2004-07-04,293.9207317073168
John Deere Classic,2004-07-11,286.85466666666656
The Open Championship,2004-07-18,285.1095890410957
B.C. Open,2004-07-18,285.04102564102556
U.S. Bank Championship in Milwaukee,2004-07-25,296.1294117647058
Buick Open,2004-08-01,285.3014084507042
PGA Championship,2004-08-15,294.3958904109589
World Golf Championships-NEC Invitational,2004-08-22,279.9746666666666
Reno-Tahoe Open,2004-08-22,308.91830985915476
Buick Championship,2004-08-29,286.42405063291136
Deutsche Bank Championship,2004-09-06,296.47571428571405
Bell Canadian Open,2004-09-12,282.40769230769223
Valero Texas Open,2004-09-19,299.026923076923
84 LUMBER Classic,2004-09-26,291.5148648648648
World Golf Championships-American Express Championship,2004-10-03,259.4941176470587
Southern Farm Bureau Classic,2004-10-03,291.39428571428556
Michelin Championship at Las Vegas,2004-10-10,298.5874999999999
Chrysler Classic of Greensboro,2004-10-17,287.9285714285712
FUNAI Classic at the WALT DISNEY WORLD Resort,2004-10-24,281.781395348837
Chrysler Championship,2004-10-31,273.6499999999999
THE TOUR Championship presented by Coca-Cola,2004-11-07,283.17241379310343
Mercedes Championships,2005-01-09,276.43870967741935
Sony Open in Hawaii,2005-01-16,280.6615384615383
Buick Invitational,2005-01-23,287.5345679012345
Bob Hope Chrysler Classic,2005-01-30,284.08589743589755
FBR Open,2005-02-06,300.0883116883116
AT&T Pebble Beach National Pro-Am,2005-02-13,264.6171875
Chrysler Classic of Tucson,2005-02-27,293.66857142857134
Ford Championship at Doral,2005-03-06,280.810975609756
The Honda Classic,2005-03-13,277.89999999999986
Bay Hill Invitational Presented by MasterCard,2005-03-20,273.45797101449267
THE PLAYERS Championship,2005-03-27,272.86951219512184
BellSouth Classic,2005-04-03,291.85866666666675
Masters Tournament,2005-04-10,273.1499999999999
MCI Heritage,2005-04-17,274.19199999999995
Shell Houston Open,2005-04-24,294.4461538461538
Zurich Classic of New Orleans,2005-05-01,288.67710843373493
Wachovia Championship,2005-05-08,298.1164556962024
EDS Byron Nelson Championship,2005-05-15,290.9276315789471
Bank of America Colonial,2005-05-22,302.38333333333316
FedEx St. Jude Classic,2005-05-29,295.60135135135124
the Memorial Tournament,2005-06-05,289.16075949367075
Booz Allen Classic,2005-06-12,296.3528571428569
U.S. Open Championship,2005-06-19,293.4493975903614
Barclays Classic,2005-06-26,279.35277777777765
Cialis Western Open,2005-07-03,289.21428571428555
John Deere Classic,2005-07-10,299.0092105263158
The Open Championship,2005-07-17,315.66499999999985
B.C. Open,2005-07-17,288.9974025974025
U.S. Bank Championship in Milwaukee,2005-07-24,282.6289473684209
Buick Open,2005-07-31,291.03924050632895
PGA Championship,2005-08-14,296.4835443037973
Reno-Tahoe Open,2005-08-21,309.5055555555554
World Golf Championships-NEC Invitational,2005-08-21,307.4357142857142
Buick Championship,2005-08-28,289.33246753246755
Deutsche Bank Championship,2005-09-05,296.1467532467531
Bell Canadian Open,2005-09-11,292.77123287671225
84 LUMBER Classic,2005-09-18,298.22465753424643
Valero Texas Open,2005-09-25,302.3878378378377
Chrysler Classic of Greensboro,2005-10-02,288.09220779220766
World Golf Championships-American Express Championship,2005-10-09,294.40724637681154
Michelin Championship at Las Vegas,2005-10-16,300.6817073170731
FUNAI Classic at the WALT DISNEY WORLD Resort,2005-10-23,281.690410958904
Chrysler Championship,2005-10-30,284.59295774647865
Southern Farm Bureau Classic,2005-11-06,286.3013333333333
THE TOUR Championship presented by Coca-Cola,2005-11-06,294.7379310344828
Mercedes Championships,2006-01-08,255.37142857142857
Sony Open in Hawaii,2006-01-15,294.70731707317077
Bob Hope Chrysler Classic,2006-01-22,288.73376623376623
Buick Invitational,2006-01-29,285.08292682926833
FBR Open,2006-02-05,299.012676056338
AT&T Pebble Beach National Pro-Am,2006-02-12,274.8388059701491
Nissan Open,2006-02-19,284.7061728395061
Chrysler Classic of Tucson,2006-02-26,298.0986111111111
Ford Championship at Doral,2006-03-05,289.29166666666646
The Honda Classic,2006-03-12,303.1808219178081
Bay Hill Invitational Presented by MasterCard,2006-03-19,284.70833333333314
THE PLAYERS Championship,2006-03-26,282.85405405405396
BellSouth Classic,2006-04-02,292.3860759493669
Masters Tournament,2006-04-09,283.2404255319149
Verizon Heritage,2006-04-16,275.6763157894737
Shell Houston Open,2006-04-23,289.4024390243902
Zurich Classic of New Orleans,2006-04-30,292.51971830985894
Wachovia Championship,2006-05-07,294.12191780821917
EDS Byron Nelson Championship,2006-05-14,293.1687499999998
Bank of America Colonial,2006-05-21,298.79999999999995
FedEx St. Jude Classic,2006-05-28,294.48648648648646
the Memorial Tournament,2006-06-04,274.56351351351344
Barclays Classic,2006-06-11,275.66785714285703
U.S. Open Championship,2006-06-18,292.4730158730158
Booz Allen Classic,2006-06-25,287.4791666666666
Buick Championship,2006-07-02,277.99863013698626
Cialis Western Open,2006-07-09,293.13132530120464
John Deere Classic,2006-07-16,295.0862500000001
The Open Championship,2006-07-23,296.59014084507027
B.C. Open presented by Turning Stone Resort,2006-07-23,292.55833333333317
U.S. Bank Championship in Milwaukee,2006-07-30,299.5999999999998
Buick Open,2006-08-06,285.9822784810127
PGA Championship,2006-08-20,287.91285714285704
World Golf Championships-Bridgestone Invitational,2006-08-27,307.2263157894735
Reno-Tahoe Open,2006-08-27,311.7948051948051
Deutsche Bank Championship,2006-09-04,279.8149999999998
Canadian Open,2006-09-10,285.8155844155844
84 LUMBER Classic,2006-09-17,281.4679012345678
Valero Texas Open,2006-09-24,302.36923076923074
Southern Farm Bureau Classic,2006-10-01,291.6087499999998
World Golf Championships-American Express Championship,2006-10-01,283.81666666666666
Chrysler Classic of Greensboro,2006-10-08,276.24736842105256
Frys.com Open,2006-10-15,297.79999999999984
FUNAI Classic at the WALT DISNEY WORLD Resort,2006-10-22,301.6783783783783
Chrysler Championship,2006-10-29,277.40857142857135
THE TOUR Championship presented by Coca-Cola,2006-11-05,283.2148148148148
Mercedes-Benz Championship,2007-01-07,255.19090909090906
Sony Open in Hawaii,2007-01-14,295.1694444444443
Bob Hope Chrysler Classic,2007-01-21,284.78552631578947
Buick Invitational,2007-01-28,292.0712328767122
FBR Open,2007-02-04,289.69589041095867
AT&T Pebble Beach National Pro-Am,2007-02-11,269.1516666666666
Nissan Open,2007-02-18,292.6481012658227
The Honda Classic,2007-03-04,291.2986301369862
PODS Championship,2007-03-11,276.4710526315788
Arnold Palmer Invitational presented by MasterCard,2007-03-18,277.6217948717948
World Golf Championships-CA Championship,2007-03-25,274.10833333333323
Shell Houston Open,2007-04-01,288.37179487179475
Masters Tournament,2007-04-08,275.2233333333332
Verizon Heritage,2007-04-15,274.6914285714284
Zurich Classic of New Orleans,2007-04-22,279.37764705882336
EDS Byron Nelson Championship,2007-04-29,287.77808219178075
Wachovia Championship,2007-05-06,295.7190476190476
THE PLAYERS Championship,2007-05-13,287.039240506329
AT&T Classic,2007-05-20,302.9901408450705
Crowne Plaza Invitational at Colonial,2007-05-27,282.9442857142857
the Memorial Tournament presented by Morgan Stanley,2007-06-03,290.08873239436616
Stanford St. Jude Championship,2007-06-10,293.44624999999996
U.S. Open Championship,2007-06-17,292.5333333333333
Travelers Championship,2007-06-24,288.9455696202532
Buick Open,2007-07-01,296.03766233766214
AT&T National,2007-07-08,299.3783783783782
John Deere Classic,2007-07-15,296.9986111111109
U.S. Bank Championship in Milwaukee,2007-07-22,299.23380281690135
The Open Championship,2007-07-22,283.8914285714283
Canadian Open presented by Franklin Templeton Investments,2007-07-29,301.7807692307692
World Golf Championships-Bridgestone Invitational,2007-08-05,307.69634146341446
Reno-Tahoe Open,2007-08-05,308.9179487179486
PGA Championship,2007-08-12,303.7999999999999
Wyndham Championship,2007-08-19,293.1116279069767
The Barclays,2007-08-26,276.97333333333324
Deutsche Bank Championship,2007-09-03,295.2093333333333
BMW Championship,2007-09-09,287.90923076923065
THE TOUR Championship presented by Coca-Cola,2007-09-16,286.5100000000001
Turning Stone Resort Championship,2007-09-23,295.39999999999986
Viking Classic,2007-09-30,289.28732394366193
Valero Texas Open,2007-10-07,298.5512820512817
Frys.com Open benefiting Shriners Hospitals for Children,2007-10-14,305.70240963855406
Fry's Electronics Open,2007-10-21,296.4027027027026
Ginn sur Mer Classic at Tesoro,2007-10-28,267.1041666666667
Children's Miracle Network Classic presented by Wal-Mart,2007-11-04,271.4943181818181
Mercedes-Benz Championship,2008-01-06,255.78387096774196
Sony Open in Hawaii,2008-01-13,295.4117647058822
Bob Hope Chrysler Classic,2008-01-20,291.475
Buick Invitational,2008-01-27,277.94999999999993
FBR Open,2008-02-03,293.24347826086955
AT&T Pebble Beach National Pro-Am,2008-02-10,267.8816666666666
Northern Trust Open,2008-02-17,290.5461538461538
The Honda Classic,2008-03-02,280.99999999999983
PODS Championship,2008-03-09,270.5056338028167
Arnold Palmer Invitational presented by MasterCard,2008-03-16,281.3521126760563
World Golf Championships-CA Championship,2008-03-23,287.9493506493507
Zurich Classic of New Orleans,2008-03-30,278.46874999999994
Shell Houston Open,2008-04-06,289.8666666666666
Masters Tournament,2008-04-13,277.491111111111
Verizon Heritage,2008-04-20,275.6797297297295
EDS Byron Nelson Championship,2008-04-27,285.8855263157893
Wachovia Championship,2008-05-04,296.76666666666665
THE PLAYERS Championship,2008-05-11,284.46081081081076
AT&T Classic,2008-05-18,283.3289473684208
Crowne Plaza Invitational at Colonial,2008-05-25,299.93013698630114
the Memorial Tournament presented by Morgan Stanley,2008-06-01,280.3184210526315
Stanford St. Jude Championship,2008-06-08,294.2643835616438
U.S. Open Championship,2008-06-15,292.8025316455695
Travelers Championship,2008-06-22,281.0708333333332
Buick Open,2008-06-29,296.2706666666665
AT&T National,2008-07-06,292.48028169014077
John Deere Classic,2008-07-13,287.7631578947368
U.S. Bank Championship in Milwaukee,2008-07-20,293.60129870129845
The Open Championship,2008-07-20,291.47590361445776
RBC Canadian Open,2008-07-27,282.4267605633803
World Golf Championships-Bridgestone Invitational,2008-08-03,296.07999999999987
Legends Reno-Tahoe Open,2008-08-03,311.9295774647886
PGA Championship,2008-08-10,294.4917808219177
Wyndham Championship,2008-08-17,302.8641025641023
The Barclays,2008-08-24,279.6819444444443
Deutsche Bank Championship,2008-09-01,293.52083333333326
BMW Championship,2008-09-07,291.225
Viking Classic,2008-09-21,285.21794871794856
THE TOUR Championship presented by Coca-Cola,2008-09-28,293.32000000000005
Turning Stone Resort Championship,2008-10-05,273.2859154929577
Valero Texas Open,2008-10-12,303.0746666666665
Justin Timberlake Shriners Hospitals for Children Open,2008-10-19,310.0394366197182
Frys.com Open,2008-10-26,292.3802816901407
Ginn sur Mer Classic,2008-11-02,279.2671232876711
Children's Miracle Network Classic presented by Wal-Mart,2008-11-09,280.0142857142856
Mercedes-Benz Championship,2009-01-11,278.6272727272727
Sony Open in Hawaii,2009-01-18,284.41923076923064
The 50th Bob Hope Classic hosted by Arnold Palmer,2009-01-25,293.618918918919
FBR Open,2009-02-01,301.2830985915491
Buick Invitational,2009-02-08,279.9408450704224
Northern Trust Open,2009-02-22,286.04189189189185
The Honda Classic,2009-03-08,289.1763888888888
World Golf Championships-CA Championship,2009-03-15,290.19367088607595
Transitions Championship,2009-03-22,280.358904109589
Arnold Palmer Invitational presented by MasterCard,2009-03-29,280.19041095890395
Shell Houston Open,2009-04-05,295.74358974358967
Masters Tournament,2009-04-12,279.96
Verizon Heritage,2009-04-19,272.3102564102564
Zurich Classic of New Orleans,2009-04-26,286.86111111111103
Quail Hollow Championship,2009-05-03,301.1878378378377
THE PLAYERS Championship,2009-05-10,287.53428571428566
Valero Texas Open,2009-05-17,297.3946666666665
HP Byron Nelson Championship,2009-05-24,297.6445945945945
Crowne Plaza Invitational at Colonial,2009-05-31,293.7364864864863
the Memorial Tournament,2009-06-07,284.49610389610393
St. Jude Classic presented by FedEx,2009-06-14,287.57499999999965
U.S. Open Championship,2009-06-21,276.0866666666667
Travelers Championship,2009-06-28,281.875
AT&T National,2009-07-05,296.33947368421036
John Deere Classic,2009-07-12,289.6276923076923
U.S. Bank Championship in Milwaukee,2009-07-19,296.9249999999999
The Open Championship,2009-07-19,289.5369863013697
RBC Canadian Open,2009-07-26,278.56349206349194
Buick Open,2009-08-02,300.69166666666655
Legends Reno-Tahoe Open,2009-08-02,300.69166666666655
World Golf Championships-Bridgestone Invitational,2009-08-09,307.02405063291127
PGA Championship,2009-08-16,291.0544303797469
Wyndham Championship,2009-08-23,293.50714285714264
The Barclays,2009-08-30,278.0077922077921
Deutsche Bank Championship,2009-09-07,293.64657534246555
BMW Championship,2009-09-13,289.8985294117647
THE TOUR Championship presented by Coca-Cola,2009-09-27,288.34
Turning Stone Resort Championship,2009-10-04,268.04933333333327
Justin Timberlake Shriners Hospitals for Children Open,2009-10-18,307.8561643835615
Frys.com Open,2009-10-25,290.7896103896102
Children's Miracle Network Classic,2009-11-15,281.7887323943661
SBS Championship,2010-01-10,279.0821428571429
Sony Open in Hawaii,2010-01-17,294.08309859154923
Bob Hope Classic,2010-01-24,277.0202702702703
Farmers Insurance Open,2010-01-31,276.2769230769231
Northern Trust Open,2010-02-07,270.873611111111
AT&T Pebble Beach National Pro-Am,2010-02-14,270.6956521739129
