tournament,date,average_driving_distance
Mayakoba Golf Classic at Riviera Maya-Cancun,2010-02-14,270.7531645569619
Waste Management Phoenix Open,2010-02-28,292.6935897435896
Puerto Rico Open presented by Banco Popular,2010-03-07,282.2445945945945
The Honda Classic,2010-03-07,282.2445945945946
World Golf Championships-CA Championship,2010-03-14,289.58676470588216
Transitions Championship,2010-03-21,270.3112676056336
Arnold Palmer Invitational presented by MasterCard,2010-03-28,283.51066666666657
Shell Houston Open,2010-04-04,292.4083333333333
Masters Tournament,2010-04-11,282.63541666666663
Verizon Heritage,2010-04-18,273.6569444444443
Zurich Classic of New Orleans,2010-04-25,285.72972972972974
Quail Hollow Championship,2010-05-02,296.52727272727265
THE PLAYERS Championship,2010-05-09,285.8478260869565
Valero Texas Open,2010-05-16,287.2444444444443
HP Byron Nelson Championship,2010-05-23,297.93943661971815
Crowne Plaza Invitational at Colonial,2010-05-30,293.5828947368421
the Memorial Tournament presented by Nationwide Insurance,2010-06-06,271.05070422535204
St. Jude Classic presented by Smith & Nephew,2010-06-13,294.11830985915486
U.S. Open Championship,2010-06-20,289.71686746987945
Travelers Championship,2010-06-27,287.98441558441544
AT&T National,2010-07-04,295.81830985915485
John Deere Classic,2010-07-11,292.06486486486483
Reno-Tahoe Open,2010-07-18,309.494366197183
The Open Championship,2010-07-18,309.49436619718296
RBC Canadian Open,2010-07-25,290.18493150684924
Turning Stone Resort Championship,2010-08-01,302.4258823529411
The Greenbrier Classic,2010-08-01,302.36233766233755
World Golf Championships-Bridgestone Invitational,2010-08-08,296.05624999999986
PGA Championship,2010-08-15,287.22957746478875
Wyndham Championship,2010-08-22,292.2833333333333
The Barclays,2010-08-29,276.775
Deutsche Bank Championship,2010-09-06,288.76056338028167
BMW Championship,2010-09-12,293.10142857142847
THE TOUR Championship presented by Coca-Cola,2010-09-26,295.6433333333334
Viking Classic,2010-10-03,304.81285714285696
The McGladrey Classic,2010-10-10,285.7520547945204
Frys.com Open,2010-10-17,283.06388888888864
Justin Timberlake Shriners Hospitals for Children Open,2010-10-24,296.1459459459458
Children's Miracle Network Classic,2010-11-14,284.89324324324315
Hyundai Tournament of Champions,2011-01-09,278.1156250000001
Sony Open in Hawaii,2011-01-16,286.08035714285705
Bob Hope Classic,2011-01-23,289.05616438356157
Farmers Insurance Open,2011-01-30,287.6784810126582
Waste Management Phoenix Open,2011-02-06,301.68648648648644
AT&T Pebble Beach National Pro-Am,2011-02-13,287.03098591549286
Northern Trust Open,2011-02-20,277.66623376623363
Mayakoba Golf Classic at Riviera Maya-Cancun,2011-02-20,277.6662337662337
The Honda Classic,2011-03-06,281.24736842105256
Puerto Rico Open presented by seepuertorico.com,2011-03-06,281.2473684210525
World Golf Championships-Cadillac Championship,2011-03-13,288.21969696969694
Transitions Championship,2011-03-20,279.373611111111
Arnold Palmer Invitational presented by MasterCard,2011-03-27,282.75616438356155
Shell Houston Open,2011-04-03,294.62399999999985
Masters Tournament,2011-04-10,285.2122448979591
Valero Texas Open,2011-04-17,290.42820512820504
The Heritage,2011-04-24,278.5931506849315
Zurich Classic of New Orleans,2011-05-01,290.0718309859154
Wells Fargo Championship,2011-05-08,299.71408450704234
THE PLAYERS Championship,2011-05-15,282.48918918918906
Crowne Plaza Invitational at Colonial,2011-05-22,296.3057142857141
HP Byron Nelson Championship,2011-05-29,298.5202702702701
the Memorial Tournament presented by Nationwide Insurance,2011-06-05,296.11780821917785
FedEx St. Jude Classic,2011-06-12,293.29444444444437
U.S. Open,2011-06-19,297.8277777777778
Travelers Championship,2011-06-26,281.50270270270266
AT&T National,2011-07-03,298.6315789473683
John Deere Classic,2011-07-10,308.60821917808204
The Open Championship,2011-07-17,289.0918918918918
Viking Classic,2011-07-17,289.09189189189186
RBC Canadian Open,2011-07-24,284.6618421052631
The Greenbrier Classic,2011-07-31,306.75599999999986
Reno-Tahoe Open,2011-07-31,306.75599999999986
World Golf Championships-Bridgestone Invitational,2011-08-07,297.9144736842104
PGA Championship,2011-08-14,295.75866666666656
Wyndham Championship,2011-08-21,302.9561643835616
Deutsche Bank Championship,2011-09-05,299.59358974358963
BMW Championship,2011-09-18,295.7768115942028
TOUR Championship by Coca-Cola,2011-09-25,295.29666666666674
Justin Timberlake Shriners Hospitals for Children Open,2011-10-02,306.835135135135
Frys.com Open,2011-10-09,277.1070422535212
The McGladrey Classic,2011-10-16,283.7399999999999
Children's Miracle Network Hospitals Classic,2011-10-23,279.29599999999994
Hyundai Tournament of Champions,2012-01-09,270.38518518518526
Sony Open in Hawaii,2012-01-15,298.44571428571425
Humana Challenge in partnership with the Clinton Foundation,2012-01-22,292.0626666666667
Farmers Insurance Open,2012-01-29,287.9424657534245
Waste Management Phoenix Open,2012-02-05,300.61923076923074
AT&T Pebble Beach National Pro-Am,2012-02-12,283.08382352941163
Northern Trust Open,2012-02-19,290.7473684210524
Mayakoba Golf Classic,2012-02-19,290.74736842105256
The Honda Classic,2012-03-04,281.89868421052614
Puerto Rico Open presented by seepuertorico.com,2012-03-04,281.8986842105262
World Golf Championships-Cadillac Championship,2012-03-11,287.17638888888877
Transitions Championship,2012-03-18,281.79480519480506
Arnold Palmer Invitational presented by MasterCard,2012-03-25,284.1135135135133
Shell Houston Open,2012-04-01,286.32
Masters Tournament,2012-04-08,279.9709677419355
RBC Heritage,2012-04-15,278.3957746478873
Valero Texas Open,2012-04-22,286.3552631578947
Zurich Classic of New Orleans,2012-04-29,291.2985915492955
Wells Fargo Championship,2012-05-06,294.22972972972957
THE PLAYERS Championship,2012-05-13,284.798611111111
HP Byron Nelson Championship,2012-05-20,302.0887323943661
Crowne Plaza Invitational at Colonial,2012-05-27,293.9763888888887
the Memorial Tournament presented by Nationwide Insurance,2012-06-03,279.6070422535212
FedEx St. Jude Classic,2012-06-10,294.5184210526315
U.S. Open,2012-06-17,285.5194444444444
Travelers Championship,2012-06-24,291.19285714285706
AT&T National,2012-07-01,299.0287671232876
The Greenbrier Classic,2012-07-08,305.8473684210524
John Deere Classic,2012-07-15,296.4434210526313
True South Classic,2012-07-22,275.6040540540539
The Open Championship,2012-07-22,275.60405405405396
RBC Canadian Open,2012-07-29,295.00886075949364
Reno-Tahoe Open,2012-07-29,295.00886075949364
World Golf Championships-Bridgestone Invitational,2012-08-05,314.13466666666653
PGA Championship,2012-08-12,284.5958333333333
Wyndham Championship,2012-08-19,298.4626666666667
Deutsche Bank Championship,2012-09-03,292.9038461538461
BMW Championship,2012-09-09,288.4742857142856
TOUR Championship by Coca-Cola,2012-09-23,297.45000000000005
Justin Timberlake Shriners Hospitals for Children Open,2012-10-07,307.19718309859155
Frys.com Open,2012-10-14,284.17777777777764
The McGladrey Classic,2012-10-21,285.3084507042252
Children's Miracle Network Hospitals Classic,2012-11-11,283.4064102564101
Hyundai Tournament of Champions,2013-01-07,254.15666666666667
Sony Open in Hawaii,2013-01-13,297.36756756756745
Humana Challenge in partnership with the Clinton Foundation,2013-01-20,294.88765432098734
Farmers Insurance Open,2013-01-27,283.87790697674404
Waste Management Phoenix Open,2013-02-03,291.09594594594586
AT&T Pebble Beach National Pro-Am,2013-02-10,280.36142857142846
Northern Trust Open,2013-02-17,292.17260273972596
The Honda Classic,2013-03-03,285.596
Puerto Rico Open presented by seepuertorico.com,2013-03-03,285.59600000000006
World Golf Championships-Cadillac Championship,2013-03-10,290.3446153846153
Tampa Bay Championship presented by EverBank,2013-03-17,274.86883116883115
Arnold Palmer Invitational presented by MasterCard,2013-03-24,283.1407894736842
Shell Houston Open,2013-03-31,292.6208333333332
Valero Texas Open,2013-04-07,288.9739726027397
Masters Tournament,2013-04-14,288.6803278688524
RBC Heritage,2013-04-21,278.9914285714285
Zurich Classic of New Orleans,2013-04-28,285.29154929577453
Wells Fargo Championship,2013-05-05,276.23333333333323
THE PLAYERS Championship,2013-05-12,284.6805194805194
HP Byron Nelson Championship,2013-05-19,299.3528571428571
Crowne Plaza Invitational at Colonial,2013-05-26,291.0311688311688
the Memorial Tournament presented by Nationwide Insurance,2013-06-02,282.4506849315068
FedEx St. Jude Classic,2013-06-09,300.1922077922078
U.S. Open,2013-06-16,290.3589041095889
Travelers Championship,2013-06-23,290.15540540540525
AT&T National,2013-06-30,297.0961038961038
The Greenbrier Classic,2013-07-07,295.58428571428567
John Deere Classic,2013-07-14,307.5124999999999
Sanderson Farms Championship,2013-07-21,280.8092105263158
The Open Championship,2013-07-21,280.8092105263158
RBC Canadian Open,2013-07-28,293.23150684931494
Reno-Tahoe Open,2013-07-28,293.4129870129869
World Golf Championships-Bridgestone Invitational,2013-08-04,295.8575342465752
PGA Championship,2013-08-11,277.92799999999994
Wyndham Championship,2013-08-18,289.7054794520547
The Barclays,2013-08-25,293.4364864864864
Deutsche Bank Championship,2013-09-02,287.9986842105263
BMW Championship,2013-09-15,270.6771428571428
TOUR Championship by Coca-Cola,2013-09-22,295.9300000000001
Frys.com Open,2013-10-13,296.4563380281689
Shriners Hospitals for Children Open,2013-10-20,305.9183098591548
The McGladrey Classic,2013-11-10,276.6958904109589
OHL Classic at Mayakoba,2013-11-17,279.00259740259725
Hyundai Tournament of Champions,2014-01-06,272.88000000000005
Sony Open in Hawaii,2014-01-12,294.9211267605634
Humana Challenge in partnership with the Clinton Foundation,2014-01-19,291.7416666666667
Farmers Insurance Open,2014-01-26,285.808219178082
Waste Management Phoenix Open,2014-02-02,302.63636363636357
AT&T Pebble Beach National Pro-Am,2014-02-09,276.44126984126984
Northern Trust Open,2014-02-16,291.82987012987
Puerto Rico Open presented by seepuertorico.com,2014-03-02,286.19610389610375
The Honda Classic,2014-03-02,286.3072463768115
World Golf Championships-Cadillac Championship,2014-03-09,294.13134328358205
Valspar Championship,2014-03-16,273.97866666666664
Arnold Palmer Invitational presented by MasterCard,2014-03-23,287.44605263157877
Valero Texas Open,2014-03-30,287.3873239436618
Shell Houston Open,2014-04-06,293.7552631578947
Masters Tournament,2014-04-13,289.96078431372536
RBC Heritage,2014-04-20,273.2628205128204
Zurich Classic of New Orleans,2014-04-27,291.80945945945945
Wells Fargo Championship,2014-05-04,297.2876712328767
THE PLAYERS Championship,2014-05-11,285.0042253521126
HP Byron Nelson Championship,2014-05-18,297.1256756756756
Crowne Plaza Invitational at Colonial,2014-05-25,295.14666666666653
the Memorial Tournament presented by Nationwide Insurance,2014-06-01,296.2592105263157
FedEx St. Jude Classic,2014-06-08,281.7098591549295
U.S. Open,2014-06-15,288.15970149253724
Travelers Championship,2014-06-22,291.7467532467532
Quicken Loans National,2014-06-29,299.3519999999998
The Greenbrier Classic,2014-07-06,296.3391891891891
John Deere Classic,2014-07-13,294.65584415584397
The Open Championship,2014-07-20,283.23472222222205
RBC Canadian Open,2014-07-27,281.2931506849315
Barracuda Championship,2014-07-27,281.29315068493145
World Golf Championships-Bridgestone Invitational,2014-08-03,299.60972222222216
PGA Championship,2014-08-10,289.7904109589039
Wyndham Championship,2014-08-17,301.93766233766235
The Barclays,2014-08-24,278.58285714285705
Deutsche Bank Championship,2014-09-01,295.39726027397256
BMW Championship,2014-09-07,304.4484848484848
TOUR Championship by Coca-Cola,2014-09-14,293.2172413793104
Frys.com Open,2014-10-12,295.7986486486485
Shriners Hospitals for Children Open,2014-10-19,305.80845070422515
The McGladrey Classic,2014-10-26,286.025352112676
OHL Classic at Mayakoba,2014-11-16,281.32236842105243
Hyundai Tournament of Champions,2015-01-12,272.5454545454546
Sony Open in Hawaii,2015-01-18,296.6357142857142
Humana Challenge in partnership with the Clinton Foundation,2015-01-25,291.4861111111111
Waste Management Phoenix Open,2015-02-01,290.24605263157883
Farmers Insurance Open,2015-02-08,289.3716216216215
AT&T Pebble Beach National Pro-Am,2015-02-15,292.66249999999997
Northern Trust Open,2015-02-22,290.73333333333323
Puerto Rico Open,2015-03-01,282.89718309859137
The Honda Classic,2015-03-01,282.8971830985915
World Golf Championships-Cadillac Championship,2015-03-08,297.78904109589035
Valspar Championship,2015-03-15,272.7211267605632
Arnold Palmer Invitational presented by MasterCard,2015-03-22,289.3072463768116
Valero Texas Open,2015-03-29,288.07866666666655
Shell Houston Open,2015-04-05,288.7929577464787
Masters Tournament,2015-04-12,289.53636363636355
RBC Heritage,2015-04-19,278.45394736842087
Zurich Classic of New Orleans,2015-04-26,282.9633802816901
THE PLAYERS Championship,2015-05-10,286.57599999999985
Wells Fargo Championship,2015-05-17,300.5698630136985
Crowne Plaza Invitational at  Colonial,2015-05-24,278.8736111111111
AT&T Byron Nelson,2015-05-31,288.40138888888885
the Memorial Tournament presented by Nationwide,2015-06-07,290.4408450704224
FedEx St. Jude Classic,2015-06-14,293.7506666666666
U.S. Open,2015-06-21,307.756
Travelers Championship,2015-06-28,287.55694444444435
The Greenbrier Classic,2015-07-05,291.6194805194803
John Deere Classic,2015-07-12,278.05342465753415
Barbasol Championship,2015-07-12,278.05342465753415
The Open Championship,2015-07-19,296.08749999999986
RBC Canadian Open,2015-07-26,300.2
Barracuda Championship,2015-08-02,293.65466666666657
Quicken Loans National,2015-08-02,293.6546666666665
World Golf Championships-Bridgestone Invitational,2015-08-09,317.31038961038945
PGA Championship,2015-08-16,291.6324675324675
Wyndham Championship,2015-08-23,297.4681159420288
The Barclays,2015-08-30,302.4263888888888
Deutsche Bank Championship,2015-09-07,297.2040540540541
BMW Championship,2015-09-20,288.0318840579709
TOUR Championship by Coca-Cola,2015-09-27,284.17500000000007
Frys.com Open,2015-10-18,299.62191780821917
Shriners Hospitals for Children Open,2015-10-25,306.4535211267604
OHL Classic at Mayakoba,2015-11-15,277.5064102564101
The RSM Classic,2015-11-22,280.1405405405405
Hyundai Tournament of Champions,2016-01-10,287.74375
Sony Open in Hawaii,2016-01-17,300.8797297297295
CareerBuilder Challenge in partnership with the Clinton Foundation,2016-01-24,295.5942857142856
Farmers Insurance Open,2016-01-31,292.6816901408449
Waste Management Phoenix Open,2016-02-07,295.6724637681158
AT&T Pebble Beach Pro-Am,2016-02-14,290.44202898550714
Northern Trust Open,2016-02-21,285.54210526315774
The Honda Classic,2016-02-28,291.1999999999998
World Golf Championships-Cadillac Championship,2016-03-06,297.1323076923076
Valspar Championship,2016-03-13,289.39999999999986
Puerto Rico Open at Coco Beach,2016-03-20,288.8394736842104
Arnold Palmer Invitational presented by MasterCard,2016-03-20,288.8394736842104
Shell Houston Open,2016-04-03,292.2788732394365
Masters Tournament,2016-04-10,279.8140350877192
RBC Heritage,2016-04-17,280.2959999999999
Valero Texas Open,2016-04-24,284.91267605633794
Zurich Classic of New Orleans,2016-05-01,285.4085365853659
Wells Fargo Championship,2016-05-08,285.0858974358973
THE PLAYERS Championship,2016-05-15,291.44078947368405
AT&T Byron Nelson,2016-05-22,285.4918918918918
DEAN & DELUCA Invitational,2016-05-29,290.24428571428547
the Memorial Tournament presented by Nationwide,2016-06-05,290.0453333333333
FedEx St. Jude Classic,2016-06-12,290.99315068493155
U.S. Open,2016-06-19,288.25820895522384
Quicken Loans National,2016-06-26,291.0166666666664
Barracuda Championship,2016-06-26,290.9439999999998
World Golf Championships-Bridgestone Invitational,2016-07-03,312.72413793103453
Barbasol Championship,2016-07-03,312.72413793103436
The Open Championship,2016-07-17,283.8135802469135
RBC Canadian Open,2016-07-24,310.88749999999993
PGA Championship,2016-07-31,289.24999999999983
Travelers Championship,2016-08-07,292.5972602739725
John Deere Classic,2016-08-14,288.8794520547945
Wyndham Championship,2016-08-21,310.7533333333333
The Barclays,2016-08-28,294.0784810126581
Deutsche Bank Championship,2016-09-05,292.573611111111
BMW Championship,2016-09-11,296.8441176470586
TOUR Championship,2016-09-25,301.6241379310345
Safeway Open,2016-10-16,288.16142857142853
Shriners Hospitals for Children Open,2016-11-06,308.69459459459455
OHL Classic at Mayakoba,2016-11-13,285.1166666666665
The RSM Classic,2016-11-20,287.3799999999999
SBS Tournament of Champions,2017-01-08,280.796875
Sony Open in Hawaii,2017-01-15,308.28356164383547
CareerBuilder Challenge,2017-01-22,287.50779220779214
Farmers Insurance Open,2017-01-29,287.8917808219177
Waste Management Phoenix Open,2017-02-05,303.82933333333324
AT&T Pebble Beach Pro-Am,2017-02-12,280.9138461538461
Genesis Open,2017-02-19,284.05352112676036
The Honda Classic,2017-02-26,292.87142857142857
World Golf Championships-Mexico Championship,2017-03-05,297.42499999999984
Valspar Championship,2017-03-12,288.450724637681
Arnold Palmer Invitational presented by Mastercard,2017-03-19,290.10833333333335
Puerto Rico Open,2017-03-19,290.10833333333323
Shell Houston Open,2017-04-02,286.81142857142845
Masters Tournament,2017-04-09,281.8396226415094
RBC Heritage,2017-04-16,278.26216216216204
Valero Texas Open,2017-04-23,291.236842105263
Wells Fargo Championship,2017-05-07,287.2986486486485
THE PLAYERS Championship,2017-05-14,288.0112676056339
AT&T Byron Nelson,2017-05-21,287.59324324324314
DEAN & DELUCA Invitational,2017-05-28,294.4888888888888
the Memorial Tournament presented by Nationwide,2017-06-04,294.3697368421053
FedEx St. Jude Classic,2017-06-11,292.73239436619707
U.S. Open,2017-06-18,306.8499999999999
Travelers Championship,2017-06-25,297.035135135135
Quicken Loans National,2017-07-02,301.7824324324324
The Greenbrier Classic,2017-07-09,307.6216216216215
John Deere Classic,2017-07-16,294.9643835616438
Barbasol Championship,2017-07-16,295.0142857142857
The Open Championship,2017-07-23,295.77272727272714
RBC Canadian Open,2017-07-30,300.332894736842
Barracuda Championship,2017-07-30,300.33289473684215
World Golf Championships-Bridgestone Invitational,2017-08-06,313.15921052631575
PGA Championship,2017-08-13,300.0213333333332
Wyndham Championship,2017-08-20,304.2810810810811
THE NORTHERN TRUST,2017-08-27,294.7871428571428
Dell Technologies Championship,2017-09-04,289.5379746835441
BMW Championship,2017-09-17,307.62753623188405
TOUR Championship,2017-09-24,301.0633333333334
Safeway Open,2017-10-08,302.78399999999993
Shriners Hospitals for Children Open,2017-11-05,311.41153846153844
OHL Classic at Mayakoba,2017-11-12,283.09615384615364
The RSM Classic,2017-11-19,287.90136986301366
Sentry Tournament of Champions,2018-01-07,274.5470588235295
Sony Open in Hawaii,2018-01-14,306.73684210526307
CareerBuilder Challenge,2018-01-21,292.7727272727273
Farmers Insurance Open,2018-01-28,299.7207792207791
Waste Management Phoenix Open,2018-02-04,305.3305555555555
AT&T Pebble Beach Pro-Am,2018-02-11,295.08000000000004
Genesis Open,2018-02-18,295.2184210526314
The Honda Classic,2018-02-25,295.3666666666666
World Golf Championships-Mexico Championship,2018-03-04,305.8609374999999
Valspar Championship,2018-03-11,295.7333333333333
Arnold Palmer Invitational presented by Mastercard,2018-03-18,292.75064935064927
Corales Puntacana Resort & Club Championship,2018-03-18,292.75064935064927
Houston Open,2018-04-01,288.7626666666665
Masters Tournament,2018-04-08,289.56226415094335
RBC Heritage,2018-04-15,279.3844155844156
Valero Texas Open,2018-04-22,301.11805555555543
Wells Fargo Championship,2018-05-06,312.01733333333317
THE PLAYERS Championship,2018-05-13,293.5338028169014
AT&T Byron Nelson,2018-05-20,295.9066666666667
Fort Worth Invitational,2018-05-27,299.51923076923066
the Memorial Tournament presented by Nationwide,2018-06-03,288.9739726027396
FedEx St. Jude Classic,2018-06-10,297.9527777777777
U.S. Open,2018-06-17,299.9626865671641
Travelers Championship,2018-06-24,295.6972972972972
Quicken Loans National,2018-07-01,299.76621621621615
A Military Tribute at The Greenbrier,2018-07-08,311.98181818181814
John Deere Classic,2018-07-15,292.4042253521126
Barbasol Championship,2018-07-15,292.1439024390244
The Open Championship,2018-07-22,306.3873417721519
RBC Canadian Open,2018-07-29,300.8089743589743
Barracuda Championship,2018-07-29,300.8089743589741
World Golf Championships-Bridgestone Invitational,2018-08-05,318.2647887323943
PGA Championship,2018-08-12,301.0374999999998
Wyndham Championship,2018-08-19,313.0319444444444
THE NORTHERN TRUST,2018-08-26,284.4062499999999
Dell Technologies Championship,2018-09-03,301.9105263157894
BMW Championship,2018-09-09,294.8220588235292
TOUR Championship,2018-09-23,301.9433333333334
Safeway Open,2018-10-07,307.69054054054044
Shriners Hospitals for Children Open,2018-11-04,311.42567567567556
Mayakoba Golf Classic,2018-11-11,288.2888888888888
The RSM Classic,2018-11-18,281.58717948717936
Sentry Tournament of Champions,2019-01-06,276.74242424242436
Sony Open in Hawaii,2019-01-13,305.1943661971829
Desert Classic,2019-01-20,289.5849315068491
Farmers Insurance Open,2019-01-27,296.2454545454544
Waste Management Phoenix Open,2019-02-03,303.894520547945
AT&T Pebble Beach Pro-Am,2019-02-10,274.40166666666664
Puerto Rico Open,2019-02-17,281.72368421052624
Genesis Open,2019-02-17,281.72368421052624
World Golf Championships-Mexico Championship,2019-02-24,320.80704225352105
The Honda Classic,2019-03-03,292.5757142857142
Arnold Palmer Invitational presented by Mastercard,2019-03-10,293.1328571428571
THE PLAYERS Championship,2019-03-17,288.2561643835615
Corales Puntacana Resort & Club Championship,2019-03-24,293.5057142857142
Valspar Championship,2019-03-24,293.5057142857142
Valero Texas Open,2019-04-07,299.94142857142856
Masters Tournament,2019-04-14,298.2030769230769
RBC Heritage,2019-04-21,283.65142857142837
Wells Fargo Championship,2019-05-05,307.15616438356153
AT&T Byron Nelson,2019-05-12,287.819718309859
PGA Championship,2019-05-19,299.97073170731693
Charles Schwab Challenge,2019-05-26,298.05342465753415
the Memorial Tournament presented by Nationwide,2019-06-02,282.4999999999999
RBC Canadian Open,2019-06-09,298.45211267605623
U.S. Open,2019-06-16,298.586075949367
Travelers Championship,2019-06-23,287.55571428571426
Rocket Mortgage Classic,2019-06-30,302.8183098591548
3M Open,2019-07-07,304.08904109589037
John Deere Classic,2019-07-14,311.12857142857155
Barbasol Championship,2019-07-14,310.24805194805174
The Open Championship,2019-07-21,291.4712328767123
World Golf Championships-FedEx St. Jude Invitational,2019-07-28,296.1380952380952
Barracuda Championship,2019-07-28,296.1380952380953
Wyndham Championship,2019-08-04,300.65657894736825
THE NORTHERN TRUST,2019-08-11,289.24166666666645
BMW Championship,2019-08-18,300.8985507246376
TOUR Championship,2019-08-25,302.26
